Before,After
1,1
1,1
1,7
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
3,2
2,2
2,2
2,2
2,4
4,28
28,3
3,3
3,1
1,1
1,1
1,1
1,1
1,1
1,3
3,6
6,15
15,5
5,1
1,7
7,59
59,6
6,4
4,11
11,7
7,1
8,23
23,52
53,1
1,3
3,2
2,1
1,8
8,2
2,2
2,8
8,2
2,33
33,1
1,2
,
18,53
56,
2,0
0,34
34,7
7,3
3,2
2,12
12,8
8,1
1,32
32,28
28,2
2,2
2,3
3,76
76,24
24,20
15,9
5,37
32,18
14,191
189,0
0,7
8,16
12,21
20,5
4,5
4,7
6,4
4,5
11,29
28,8
,3
3,4
4,1
1,3
3,4
4,4
4,6
6,4
4,4
4,3
3,3
3,5
5,115
114,18
22,12
14,5
,20
18,9
9,5
,
5,0
,22
22,
5,
1,3
,98
97,191
189,1
1,18
18,
1,
5,1
1,1
1,70
64,3
3,38
29,8
,22
21,255
271,0
0,
1,1
,1
1,3
3,1
1,1
,7
7,21
21,9
9,10
10,0
0,1
1,148
147,66
64,1
1,1
1,242
242,12
10,0
0,14
13,81
80,4
4,2
2,1
1,1
1,67
67,1
1,20
26,275
273,2
2,3
3,3
3,18
17,8
8,10
10,14
6,
11,
2,21
,2
,40
40,2
2,4
4,3
3,139
139,6
,25
25,273
271,20
19,16
16,112
107,21
21,4
4,1
1,1
1,143
141,83
83,21
22,8
8,1
1,2
2,259
259,1
1,4
4,1
1,1
1,3
3,1
1,3
3,1
1,
0,0
,3
,114
113,2
2,5
5,4
4,12
11,16
16,8
,9
3,28
28,46
48,0
0,0
0,2
2,2
2,2
2,38
34,7
7,3
,12
13,16
17,1
1,5
5,15
11,9
9,4
4,12
12,8
8,
4,5
,7
11,23
22,5
6,2
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
7,7
3,3
3,3
2,2
2,2
2,2
4,4
34,34
2,2
2,2
2,2
14,14
9,11
,1
,1
6,7
20,24
0,0
7,7
2,2
12,12
16,16
1,1
5,5
15,12
4,
22,24
26,30
6,6
10,12
,7
,1
,2
,1
,1
,2
,1
,4
,1
,1
,3
,7
,4
,2
,3
,1
,3
,1
,0
,3
,2
1,
1,
,4
,5
9,9
24,25
13,15
1,1
10,10
,3
40,44
0,0
0,0
2,2
2,2
2,2
7,6
6,6
32,32
87,91
28,30
7,7
61,67
0,0
33,32
3,3
4,4
3,3
98,98
29,29
9,9
6,6
4,4
,13
,3
,1
5,5
5,
0,
23,21
2,
6,6
5,5
3,3
,19
,2
,6
26,26
1,1
6,6
,47
,1
,1
,1
,1
,29
,1
,1
5,5
36,36
6,6
36,36
24,24
5,5
10,10
16,12
19,22
11,12
19,20
1,1
16,16
5,5
3,3
,4
,2
1,
38,8
2,2
38,39
9,9
4,4
1,1
,6
,4
68,70
4,4
,1
6,8
5,5
14,14
1,1
16,16
3,5
2,2
,2
12,11
3,3
1,1
21,21
33,33
2,2
,21
21,
,7
11,
3,
1,
29,29
22,22
2,2
35,39
2,2
26,26
1,1
1,1
3,3
37,37
4,4
3,3
6,6
7,7
3,3
3,3
,29
36,36
,13
,3
,1
,71
,1
,32
17,17
0,0
22,22
,8
8,7
9,9
4,4
1,1
88,88
39,39
12,12
7,7
37,37
23,23
,2
34,35
2,2
3,3
8,5
38,39
13,17
1,1
19,18
1,1
7,9
47,47
1,1
1,1
1,1
1,1
4,4
21,28
37,37
42,42
5,
6,6
,20
,50
,1
1,1
7,7
1,1
12,12
1,1
4,4
3,3
6,6
5,5
10,10
3,3
8,8
10,10
20,20
35,35
7,7
1,
1,
39,
15,
60,60
18,18
1,1
3,3
144,144
95,95
1,1
102,102
1,1
1,1
1,1
73,73
3,3
3,3
60,60
118,118
3,3
2,2
2,2
2,2
57,57
3,3
2,2
4,4
2,2
,1
1,
2,2
16,16
16,17
49,49
119,120
7,7
70,70
149,149
0,0
10,
1,
10,
9,
23,
13,
6,
,3
,10
,1
,10
,3
,21
,20
,9
,23
,13
,6
,3
3,
43,45
3,
,3
,5
5,
26,52
27,1
5,4
9,12
123,123
0,0
208,209
6,6
15,15
9,9
0,0
14,14
28,28
2,2
2,2
7,7
6,6
13,13
1,1
1,1
33,33
30,30
,6
6,
,17
1,1
16,
,35
2,2
2,2
7,7
22,15
24,
23,30
5,10
,3
24,27
,1
1,1
,4
19,
18,
,19
,18
,3
,3
3,
3,
,2
2,
10,10
3,
41,42
14,14
,2
,12
,3
,2
,3
,8
268,267
253,251
122,122
230,230
268,266
145,145
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
240,238
126,126
,8
,12
31,31
26,26
,4
,4
20,22
3,3
6,6
,9
,3
4,
2,
13,15
8,8
9,8
7,7
5,6
30,30
13,13
50,51
1,1
33,33
17,18
36,38
42,44
1,1
23,24
52,
,53
14,13
37,41
51,53
3,3
53,53
3,3
20,20
15,15
39,48
