Before,After
19.0,17.0
17.0,13.0
13.0,16.0
16.0,14.0
14.0,14.0
14.0,21.0
21.0,21.0
21.0,17.0
17.0,18.0
18.0,13.0
13.0,15.0
15.0,17.0
17.0,15.0
15.0,14.0
14.0,19.0
19.0,15.0
15.0,16.0
16.0,14.0
14.0,15.0
15.0,15.0
15.0,15.0
15.0,36.0
36.0,13.0
13.0,13.0
13.0,15.0
15.0,13.0
13.0,13.0
13.0,16.0
16.0,13.0
13.0,16.0
16.0,14.0
14.0,17.0
17.0,13.0
13.0,24.0
24.0,18.0
18.0,18.0
18.0,19.0
19.0,14.0
14.0,14.0
14.0,14.0
14.0,15.0
15.0,48.0
48.0,13.0
13.0,15.0
15.0,22.0
22.0,37.0
37.0,13.0
13.0,14.0
14.0,14.0
14.0,17.0
17.0,14.0
14.0,14.0
14.0,17.0
17.0,12.0
12.0,42.0
42.0,15.0
15.0,17.0
17.0,22.0
22.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,20.0
20.0,23.0
23.0,19.0
19.0,13.0
13.0,15.0
15.0,14.0
14.0,29.0
29.0,22.0
22.0,15.0
15.0,15.0
15.0,14.0
14.0,17.0
17.0,14.0
14.0,20.0
20.0,15.0
15.0,13.0
13.0,14.0
14.0,19.0
19.0,13.0
13.0,13.0
13.0,15.0
15.0,14.0
14.0,14.0
14.0,25.0
25.0,19.0
19.0,21.0
21.0,13.0
13.0,15.0
15.0,14.0
14.0,17.0
17.0,15.0
15.0,15.0
15.0,19.0
19.0,15.0
15.0,17.0
17.0,19.0
19.0,16.0
16.0,15.0
15.0,17.0
17.0,22.0
22.0,14.0
14.0,14.0
14.0,14.0
14.0,22.0
22.0,16.0
16.0,23.0
23.0,15.0
15.0,12.0
12.0,13.0
13.0,15.0
15.0,15.0
15.0,18.0
18.0,13.0
13.0,13.0
13.0,16.0
16.0,13.0
13.0,14.0
14.0,14.0
14.0,16.0
16.0,13.0
13.0,14.0
14.0,14.0
14.0,22.0
22.0,13.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,30.0
30.0,13.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,30.0
30.0,13.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,30.0
30.0,13.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,30.0
30.0,13.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,26.0
26.0,14.0
14.0,16.0
16.0,33.0
33.0,12.0
12.0,13.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,34.0
34.0,16.0
16.0,20.0
20.0,13.0
13.0,14.0
14.0,22.0
22.0,14.0
14.0,18.0
18.0,13.0
13.0,14.0
14.0,20.0
20.0,21.0
21.0,18.0
18.0,18.0
18.0,23.0
23.0,27.0
27.0,22.0
22.0,20.0
20.0,13.0
13.0,31.0
31.0,18.0
18.0,20.0
20.0,14.0
14.0,17.0
17.0,16.0
16.0,20.0
20.0,36.0
36.0,17.0
17.0,13.0
13.0,17.0
17.0,42.0
42.0,14.0
14.0,16.0
16.0,18.0
18.0,22.0
22.0,18.0
18.0,17.0
17.0,13.0
13.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,19.0
19.0,13.0
13.0,20.0
20.0,23.0
23.0,13.0
13.0,13.0
13.0,14.0
14.0,16.0
16.0,13.0
13.0,25.0
25.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,14.0
14.0,13.0
13.0,14.0
14.0,14.0
14.0,20.0
20.0,25.0
25.0,13.0
13.0,14.0
14.0,13.0
13.0,14.0
14.0,14.0
14.0,15.0
15.0,18.0
18.0,13.0
13.0,13.0
13.0,22.0
22.0,13.0
13.0,14.0
14.0,22.0
28.0,26.0
26.0,37.0
37.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,26.0
26.0,17.0
17.0,18.0
23.0,98.0
98.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,52.0
50.0,14.0
14.0,18.0
18.0,19.0
19.0,24.0
24.0,23.0
23.0,24.0
24.0,18.0
18.0,24.0
24.0,14.0
14.0,22.0
22.0,30.0
30.0,14.0
14.0,15.0
15.0,22.0
22.0,15.0
15.0,16.0
16.0,20.0
20.0,16.0
16.0,33.0
33.0,13.0
13.0,30.0
30.0,20.0
20.0,27.0
27.0,25.0
25.0,22.0
22.0,19.0
19.0,18.0
18.0,21.0
21.0,30.0
30.0,14.0
14.0,19.0
14.0,20.0
20.0,16.0
16.0,16.0
16.0,30.0
30.0,19.0
17.0,17.0
15.0,13.0
13.0,13.0
13.0,16.0
15.0,14.0
15.0,82.0
82.0,187.0
187.0,13.0
13.0,17.0
17.0,27.0
29.0,27.0
27.0,17.0
17.0,13.0
13.0,14.0
14.0,13.0
13.0,14.0
20.0,14.0
14.0,30.0
30.0,17.0
32.0,32.0
18.0,13.0
13.0,13.0
13.0,13.0
13.0,22.0
22.0,17.0
17.0,14.0
14.0,24.0
24.0,24.0
24.0,102.0
24.0,20.0
19.0,62.0
62.0,32.0
32.0,15.0
21.0,37.0
37.0,33.0
33.0,37.0
37.0,20.0
21.0,38.0
37.0,13.0
23.0,18.0
17.0,27.0
24.0,14.0
14.0,14.0
14.0,15.0
15.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,53.0
53.0,14.0
14.0,14.0
14.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,26.0
26.0,44.0
15.0,45.0
45.0,16.0
14.0,17.0
35.0,58.0
62.0,13.0
13.0,16.0
16.0,13.0
13.0,17.0
17.0,16.0
14.0,16.0
15.0,18.0
17.0,18.0
18.0,20.0
21.0,17.0
18.0,13.0
13.0,13.0
13.0,19.0
19.0,19.0
18.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
21.0,20.0
20.0,18.0
13.0,24.0
27.0,42.0
42.0,31.0
31.0,16.0
16.0,18.0
18.0,19.0
19.0,17.0
17.0,17.0
17.0,17.0
17.0,17.0
17.0,16.0
16.0,26.0
26.0,25.0
25.0,80.0
80.0,16.0
16.0,16.0
16.0,17.0
13.0,15.0
15.0,17.0
17.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
75.0,28.0
31.0,48.0
48.0,25.0
25.0,53.0
52.0,35.0
34.0,16.0
17.0,16.0
17.0,18.0
18.0,20.0
20.0,15.0
15.0,16.0
16.0,14.0
14.0,16.0
16.0,13.0
18.0,25.0
25.0,12.0
12.0,15.0
15.0,16.0
16.0,30.0
30.0,18.0
18.0,19.0
19.0,12.0
12.0,19.0
19.0,99.0
98.0,17.0
17.0,55.0
54.0,21.0
21.0,25.0
24.0,25.0
25.0,27.0
27.0,50.0
50.0,56.0
55.0,21.0
22.0,20.0
20.0,32.0
32.0,36.0
36.0,16.0
16.0,22.0
21.0,23.0
26.0,25.0
21.0,105.0
105.0,20.0
20.0,16.0
15.0,18.0
18.0,16.0
16.0,14.0
14.0,23.0
23.0,34.0
14.0,14.0
21.0,38.0
38.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,25.0
25.0,17.0
17.0,16.0
16.0,18.0
18.0,15.0
15.0,15.0
15.0,17.0
17.0,14.0
14.0,17.0
17.0,25.0
25.0,22.0
22.0,28.0
28.0,34.0
34.0,15.0
15.0,43.0
43.0,46.0
46.0,46.0
46.0,19.0
19.0,17.0
17.0,23.0
23.0,72.0
72.0,25.0
25.0,35.0
35.0,13.0
13.0,23.0
23.0,21.0
21.0,20.0
20.0,27.0
27.0,21.0
21.0,17.0
17.0,16.0
15.0,76.0
76.0,15.0
15.0,34.0
34.0,45.0
46.0,72.0
73.0,16.0
16.0,12.0
12.0,17.0
17.0,78.0
78.0,19.0
17.0,18.0
18.0,20.0
15.0,14.0
13.0,13.0
22.0,24.0
23.0,13.0
13.0,13.0
13.0,13.0
13.0,24.0
23.0,21.0
21.0,19.0
19.0,15.0
15.0,15.0
15.0,14.0
14.0,15.0
15.0,29.0
29.0,21.0
19.0,17.0
17.0,24.0
24.0,17.0
17.0,13.0
13.0,13.0
13.0,26.0
25.0,13.0
14.0,13.0
13.0,16.0
19.0,14.0
14.0,15.0
15.0,24.0
15.0,51.0
16.0,15.0
18.0,19.0
18.0,15.0
15.0,59.0
59.0,12.0
12.0,29.0
29.0,17.0
17.0,15.0
15.0,15.0
15.0,34.0
34.0,15.0
15.0,16.0
16.0,16.0
16.0,70.0
70.0,15.0
15.0,53.0
53.0,45.0
13.0,13.0
73.0,17.0
17.0,13.0
13.0,15.0
15.0,18.0
18.0,16.0
16.0,19.0
19.0,20.0
20.0,13.0
13.0,13.0
13.0,13.0
13.0,16.0
15.0,13.0
13.0,13.0
13.0,13.0
13.0,16.0
24.0,19.0
13.0,53.0
51.0,14.0
14.0,14.0
14.0,55.0
55.0,13.0
13.0,15.0
14.0,19.0
18.0,19.0
18.0,17.0
16.0,23.0
23.0,18.0
18.0,23.0
23.0,28.0
27.0,44.0
36.0,21.0
21.0,25.0
25.0,20.0
19.0,24.0
24.0,47.0
46.0,64.0
63.0,24.0
24.0,14.0
12.0,12.0
15.0,15.0
13.0,14.0
14.0,23.0
22.0,50.0
51.0,18.0
15.0,22.0
22.0,24.0
24.0,50.0
51.0,18.0
15.0,22.0
22.0,24.0
24.0,21.0
21.0,15.0
15.0,15.0
16.0,18.0
18.0,17.0
13.0,21.0
20.0,13.0
13.0,15.0
15.0,14.0
14.0,13.0
13.0,14.0
14.0,13.0
13.0,14.0
13.0,16.0
15.0,17.0
16.0,17.0
13.0,17.0
16.0,33.0
33.0,15.0
15.0,16.0
16.0,16.0
16.0,16.0
16.0,15.0
13.0,16.0
14.0,16.0
14.0,19.0
13.0,18.0
43.0,12.0
23.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,66.0
66.0,16.0
16.0,25.0
25.0,18.0
19.0,17.0
15.0,16.0
14.0,16.0
16.0,27.0
26.0,18.0
18.0,16.0
14.0,23.0
23.0,34.0
31.0,16.0
16.0,16.0
16.0,31.0
22.0,27.0
26.0,32.0
31.0,28.0
27.0,29.0
27.0,18.0
18.0,14.0
14.0,13.0
13.0,21.0
21.0,29.0
29.0,13.0
13.0,16.0
16.0,51.0
51.0,25.0
24.0,20.0
20.0,25.0
25.0,16.0
16.0,13.0
13.0,13.0
67.0,17.0
16.0,13.0
13.0,19.0
19.0,13.0
13.0,34.0
34.0,35.0
35.0,14.0
14.0,13.0
13.0,14.0
14.0,15.0
14.0,31.0
31.0,15.0
15.0,23.0
23.0,35.0
35.0,17.0
15.0,20.0
13.0,13.0
13.0,21.0
14.0,23.0
13.0,20.0
14.0,21.0
14.0,35.0
35.0,17.0
15.0,20.0
13.0,13.0
13.0,21.0
14.0,23.0
13.0,20.0
14.0,21.0
14.0,27.0
27.0,13.0
13.0,18.0
18.0,28.0
28.0,14.0
32.0,13.0
13.0,19.0
19.0,26.0
26.0,30.0
31.0,23.0
23.0,23.0
14.0,15.0
15.0,13.0
13.0,17.0
17.0,14.0
15.0,15.0
18.0,14.0
14.0,52.0
51.0,13.0
13.0,71.0
74.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,23.0
23.0,13.0
108.0,16.0
12.0,13.0
13.0,15.0
15.0,15.0
15.0,16.0
16.0,15.0
15.0,14.0
14.0,14.0
14.0,32.0
32.0,27.0
27.0,40.0
40.0,33.0
33.0,37.0
37.0,33.0
33.0,36.0
36.0,31.0
31.0,32.0
32.0,14.0
18.0,14.0
20.0,18.0
18.0,30.0
15.0,16.0
28.0,25.0
25.0,20.0
16.0,16.0
16.0,23.0
13.0,22.0
15.0,21.0
24.0,22.0
22.0,17.0
17.0,19.0
18.0,40.0
40.0,14.0
14.0,18.0
18.0,14.0
19.0,29.0
29.0,35.0
35.0,27.0
27.0,26.0
26.0,29.0
29.0,25.0
25.0,35.0
35.0,37.0
37.0,23.0
23.0,30.0
30.0,39.0
39.0,44.0
44.0,27.0
27.0,37.0
37.0,16.0
16.0,13.0
13.0,16.0
16.0,24.0
24.0,18.0
18.0,13.0
14.0,34.0
34.0,35.0
35.0,21.0
20.0,34.0
29.0,36.0
35.0,13.0
13.0,13.0
13.0,26.0
26.0,12.0
12.0,13.0
13.0,23.0
23.0,18.0
18.0,16.0
16.0,32.0
32.0,15.0
15.0,35.0
36.0,31.0
32.0,52.0
52.0,12.0
12.0,18.0
18.0,18.0
18.0,15.0
30.0,13.0
13.0,31.0
31.0,13.0
13.0,29.0
29.0,13.0
13.0,23.0
23.0,18.0
18.0,31.0
31.0,15.0
15.0,27.0
12.0,12.0
12.0,26.0
26.0,13.0
13.0,37.0
36.0,78.0
76.0,44.0
46.0,20.0
21.0,19.0
19.0,21.0
21.0,35.0
34.0,17.0
17.0,17.0
17.0,13.0
13.0,20.0
20.0,14.0
14.0,14.0
17.0,16.0
17.0,13.0
14.0,14.0
15.0,16.0
16.0,12.0
15.0,15.0
21.0,25.0
25.0,25.0
15.0,24.0
24.0,21.0
22.0,24.0
24.0,20.0
20.0,27.0
27.0,17.0
17.0,38.0
15.0,23.0
13.0,34.0
33.0,53.0
54.0,13.0
13.0,30.0
30.0,14.0
14.0,15.0
15.0,13.0
13.0,13.0
13.0,30.0
31.0,17.0
17.0,25.0
26.0,22.0
22.0,19.0
19.0,41.0
42.0,46.0
48.0,43.0
44.0,46.0
48.0,21.0
21.0,14.0
14.0,49.0
51.0,49.0
51.0,49.0
51.0,43.0
44.0,46.0
48.0,43.0
44.0,46.0
48.0,39.0
40.0,49.0
50.0,31.0
32.0,17.0
17.0,13.0
22.0,19.0
19.0,39.0
39.0,17.0
17.0,12.0
12.0,21.0
21.0,14.0
13.0,21.0
20.0,24.0
25.0,38.0
36.0,18.0
18.0,13.0
47.0,13.0
13.0,13.0
13.0,13.0
15.0,16.0
16.0,15.0
13.0,18.0
18.0,28.0
39.0,13.0
13.0,13.0
13.0,38.0
38.0,14.0
14.0,14.0
14.0,15.0
15.0,27.0
28.0,49.0
49.0,13.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,24.0
24.0,18.0
18.0,28.0
39.0,13.0
13.0,13.0
13.0,38.0
38.0,14.0
14.0,14.0
14.0,15.0
15.0,27.0
28.0,49.0
49.0,13.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,24.0
24.0,34.0
34.0,14.0
13.0,79.0
78.0,23.0
23.0,54.0
54.0,21.0
21.0,13.0
13.0,15.0
15.0,18.0
18.0,35.0
35.0,17.0
17.0,60.0
59.0,24.0
24.0,18.0
18.0,14.0
14.0,13.0
13.0,20.0
20.0,19.0
12.0,16.0
16.0,16.0
16.0,20.0
20.0,36.0
36.0,17.0
17.0,19.0
19.0,19.0
19.0,62.0
62.0,46.0
16.0,86.0
86.0,28.0
28.0,32.0
32.0,49.0
48.0,58.0
58.0,23.0
23.0,18.0
18.0,19.0
18.0,58.0
23.0,23.0
19.0,23.0
23.0,23.0
18.0,34.0
36.0,34.0
36.0,14.0
14.0,28.0
31.0,23.0
25.0,28.0
28.0,26.0
18.0,27.0
26.0,27.0
28.0,31.0
31.0,29.0
19.0,17.0
17.0,19.0
19.0,22.0
22.0,33.0
33.0,20.0
20.0,26.0
26.0,14.0
14.0,18.0
18.0,17.0
17.0,17.0
17.0,33.0
33.0,16.0
16.0,26.0
26.0,20.0
20.0,23.0
22.0,22.0
23.0,21.0
21.0,14.0
14.0,17.0
17.0,16.0
16.0,15.0
27.0,24.0
23.0,16.0
16.0,14.0
15.0,36.0
35.0,19.0
17.0,17.0
17.0,22.0
23.0,18.0
22.0,21.0
19.0,18.0
18.0,17.0
17.0,15.0
12.0,17.0
17.0,18.0
18.0,30.0
30.0,31.0
31.0,16.0
16.0,18.0
18.0,17.0
17.0,21.0
22.0,12.0
18.0,12.0
17.0,16.0
16.0,22.0
23.0,18.0
18.0,17.0
17.0,21.0
21.0,22.0
12.0,16.0
16.0,22.0
22.0,19.0
19.0,30.0
30.0,16.0
17.0,17.0
17.0,18.0
18.0,23.0
23.0,16.0
16.0,14.0
26.0,14.0
14.0,16.0
16.0,20.0
20.0,14.0
14.0,14.0
16.0,13.0
13.0,31.0
22.0,20.0
20.0,35.0
19.0,35.0
30.0,36.0
33.0,31.0
27.0,29.0
23.0,14.0
25.0,33.0
29.0,33.0
29.0,33.0
29.0,32.0
28.0,23.0
23.0,18.0
19.0,22.0
14.0,27.0
23.0,27.0
22.0,27.0
22.0,27.0
22.0,16.0
19.0,15.0
15.0,18.0
17.0,24.0
24.0,15.0
15.0,18.0
18.0,24.0
21.0,58.0
53.0,13.0
13.0,15.0
15.0,15.0
15.0,24.0
29.0,15.0
15.0,21.0
23.0,41.0
49.0,68.0
76.0,63.0
71.0,40.0
48.0,38.0
46.0,36.0
44.0,84.0
92.0,36.0
44.0,38.0
46.0,53.0
61.0,16.0
18.0,15.0
15.0,34.0
34.0,34.0
34.0,38.0
38.0,45.0
43.0,23.0
23.0,16.0
16.0,20.0
19.0,46.0
43.0,17.0
17.0,15.0
15.0,14.0
14.0,21.0
21.0,14.0
14.0,18.0
18.0,13.0
13.0,35.0
35.0,19.0
19.0,19.0
19.0,36.0
33.0,14.0
14.0,16.0
16.0,15.0
15.0,13.0
18.0,17.0
17.0,14.0
14.0,18.0
18.0,13.0
13.0,112.0
112.0,16.0
16.0,14.0
14.0,22.0
22.0,20.0
19.0,14.0
15.0,81.0
81.0,23.0
22.0,14.0
14.0,14.0
14.0,15.0
15.0,25.0
25.0,12.0
12.0,13.0
13.0,26.0
26.0,18.0
18.0,26.0
27.0,23.0
22.0,34.0
34.0,14.0
14.0,14.0
14.0,15.0
15.0,14.0
14.0,14.0
14.0,14.0
14.0,15.0
15.0,14.0
14.0,39.0
39.0,25.0
25.0,22.0
22.0,30.0
30.0,27.0
16.0,17.0
30.0,24.0
24.0,15.0
13.0,21.0
21.0,21.0
21.0,28.0
28.0,15.0
15.0,13.0
13.0,21.0
21.0,20.0
20.0,15.0
15.0,22.0
22.0,15.0
13.0,32.0
32.0,13.0
13.0,15.0
13.0,69.0
69.0,13.0
44.0,13.0
13.0,13.0
13.0,13.0
13.0,17.0
15.0,16.0
48.0,13.0
13.0,54.0
54.0,27.0
26.0,21.0
20.0,22.0
21.0,78.0
76.0,23.0
22.0,24.0
23.0,116.0
112.0,19.0
19.0,13.0
13.0,28.0
14.0,78.0
78.0,13.0
13.0,13.0
15.0,15.0
53.0,19.0
19.0,13.0
13.0,40.0
38.0,12.0
12.0,112.0
111.0,12.0
12.0,27.0
26.0,12.0
12.0,32.0
20.0,33.0
16.0,39.0
39.0,26.0
25.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
24.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
34.0,13.0
13.0,23.0
23.0,13.0
13.0,24.0
23.0,12.0
16.0,16.0
20.0,34.0
34.0,35.0
35.0,45.0
45.0,19.0
19.0,16.0
16.0,13.0
13.0,16.0
16.0,19.0
19.0,16.0
16.0,18.0
14.0,31.0
31.0,18.0
15.0,14.0
111.0,21.0
21.0,61.0
60.0,19.0
19.0,17.0
17.0,17.0
17.0,17.0
17.0,30.0
29.0,22.0
21.0,19.0
19.0,34.0
34.0,21.0
20.0,63.0
63.0,19.0
19.0,17.0
17.0,17.0
17.0,17.0
17.0,34.0
34.0,147.0
146.0,13.0
13.0,13.0
13.0,13.0
13.0,34.0
34.0,15.0
15.0,13.0
13.0,21.0
20.0,47.0
47.0,13.0
14.0,14.0
16.0,15.0
13.0,17.0
15.0,49.0
49.0,19.0
20.0,19.0
19.0,16.0
22.0,32.0
23.0,15.0
15.0,38.0
38.0,18.0
18.0,16.0
16.0,19.0
19.0,18.0
13.0,47.0
45.0,16.0
14.0,15.0
15.0,15.0
16.0,15.0
23.0,15.0
15.0,14.0
14.0,14.0
14.0,26.0
21.0,22.0
20.0,22.0
17.0,13.0
13.0,18.0
18.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,16.0
16.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,18.0
18.0,16.0
16.0,17.0
17.0,13.0
13.0,34.0
34.0,13.0
13.0,22.0
22.0,17.0
17.0,32.0
32.0,32.0
32.0,17.0
17.0,13.0
28.0,15.0
15.0,22.0
22.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,20.0
20.0,13.0
13.0,13.0
13.0,20.0
20.0,13.0
13.0,15.0
13.0,60.0
62.0,13.0
13.0,17.0
18.0,20.0
20.0,13.0
13.0,24.0
24.0,18.0
18.0,30.0
30.0,23.0
13.0,21.0
21.0,16.0
16.0,15.0
15.0,15.0
15.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,14.0
14.0,21.0
21.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,15.0
15.0,13.0
13.0,14.0
14.0,13.0
13.0,30.0
30.0,18.0
18.0,15.0
15.0,13.0
13.0,14.0
14.0,19.0
19.0,17.0
13.0,15.0
13.0,16.0
16.0,13.0
13.0,13.0
13.0,53.0
57.0,13.0
19.0,14.0
17.0,44.0
44.0,30.0
30.0,16.0
16.0,17.0
17.0,20.0
20.0,19.0
19.0,19.0
19.0,14.0
14.0,17.0
17.0,19.0
19.0,21.0
21.0,20.0
20.0,18.0
18.0,24.0
24.0,17.0
17.0,13.0
13.0,13.0
13.0,14.0
14.0,14.0
14.0,24.0
24.0,14.0
14.0,14.0
14.0,15.0
14.0,16.0
16.0,13.0
13.0,14.0
14.0,38.0
13.0,39.0
14.0,39.0
14.0,19.0
19.0,13.0
13.0,38.0
13.0,38.0
13.0,16.0
16.0,38.0
13.0,39.0
14.0,39.0
14.0,13.0
13.0,15.0
15.0,14.0
14.0,38.0
13.0,13.0
13.0,20.0
20.0,13.0
13.0,38.0
13.0,18.0
18.0,16.0
16.0,14.0
14.0,15.0
15.0,14.0
14.0,38.0
13.0,13.0
13.0,14.0
14.0,31.0
31.0,14.0
14.0,13.0
13.0,16.0
16.0,38.0
13.0,15.0
15.0,14.0
14.0,18.0
18.0,14.0
14.0,39.0
14.0,14.0
14.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,13.0
13.0,38.0
13.0,14.0
14.0,89.0
89.0,14.0
14.0,31.0
31.0,15.0
15.0,15.0
15.0,15.0
15.0,16.0
16.0,15.0
15.0,20.0
20.0,37.0
37.0,13.0
13.0,12.0
12.0,43.0
43.0,14.0
14.0,13.0
13.0,12.0
12.0,38.0
13.0,13.0
13.0,12.0
12.0,12.0
12.0,38.0
13.0,13.0
13.0,38.0
13.0,13.0
13.0,12.0
12.0,38.0
13.0,13.0
13.0,12.0
12.0,38.0
13.0,31.0
31.0,13.0
13.0,13.0
13.0,36.0
36.0,20.0
20.0,16.0
16.0,17.0
17.0,13.0
13.0,19.0
19.0,13.0
13.0,14.0
14.0,12.0
12.0,16.0
16.0,13.0
13.0,13.0
13.0,13.0
13.0,12.0
12.0,37.0
12.0,13.0
13.0,23.0
23.0,13.0
13.0,14.0
14.0,37.0
12.0,14.0
14.0,13.0
13.0,13.0
13.0,14.0
14.0,37.0
12.0,14.0
14.0,13.0
13.0,16.0
16.0,38.0
13.0,13.0
13.0,37.0
12.0,13.0
13.0,15.0
15.0,35.0
35.0,15.0
15.0,12.0
12.0,13.0
13.0,16.0
15.0,109.0
115.0,14.0
14.0,15.0
15.0,119.0
125.0,26.0
26.0,82.0
88.0,98.0
104.0,18.0
18.0,75.0
81.0,15.0
15.0,15.0
15.0,15.0
15.0,22.0
22.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
14.0,15.0
15.0,13.0
13.0,23.0
23.0,16.0
16.0,122.0
128.0,16.0
16.0,117.0
123.0,14.0
14.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,121.0
127.0,34.0
37.0,15.0
15.0,17.0
17.0,13.0
13.0,18.0
18.0,13.0
13.0,16.0
16.0,120.0
126.0,120.0
126.0,120.0
126.0,31.0
35.0,29.0
15.0,53.0
57.0,56.0
60.0,16.0
16.0,17.0
19.0,13.0
13.0,13.0
13.0,21.0
22.0,16.0
16.0,16.0
16.0,16.0
16.0,63.0
67.0,16.0
16.0,14.0
14.0,14.0
14.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,17.0
17.0,22.0
22.0,33.0
33.0,21.0
21.0,15.0
15.0,12.0
12.0,14.0
14.0,19.0
19.0,13.0
13.0,13.0
13.0,13.0
13.0,16.0
16.0,13.0
13.0,14.0
14.0,14.0
14.0,13.0
13.0,14.0
14.0,14.0
14.0,13.0
13.0,13.0
13.0,16.0
16.0,12.0
12.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,15.0
15.0,12.0
12.0,15.0
15.0,15.0
15.0,15.0
15.0,13.0
13.0,13.0
13.0,24.0
24.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,12.0
12.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,15.0
15.0,14.0
14.0,13.0
13.0,13.0
13.0,20.0
20.0,12.0
12.0,13.0
13.0,13.0
13.0,16.0
16.0,14.0
14.0,16.0
16.0,13.0
13.0,16.0
19.0,13.0
13.0,13.0
13.0,12.0
12.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,12.0
12.0,15.0
15.0,13.0
13.0,14.0
14.0,13.0
13.0,18.0
18.0,13.0
13.0,15.0
15.0,14.0
14.0,13.0
13.0,14.0
14.0,13.0
13.0,63.0
63.0,16.0
16.0,14.0
14.0,14.0
14.0,13.0
13.0,14.0
14.0,13.0
13.0,13.0
13.0,17.0
17.0,23.0
23.0,13.0
13.0,23.0
23.0,29.0
29.0,13.0
13.0,21.0
21.0,15.0
15.0,14.0
14.0,14.0
14.0,13.0
13.0,14.0
14.0,14.0
14.0,14.0
14.0,15.0
15.0,13.0
13.0,26.0
26.0,13.0
13.0,13.0
13.0,14.0
14.0,12.0
12.0,14.0
14.0,14.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,15.0
15.0,13.0
13.0,13.0
13.0,12.0
12.0,13.0
13.0,13.0
13.0,12.0
12.0,13.0
13.0,23.0
23.0,13.0
13.0,15.0
15.0,13.0
13.0,19.0
19.0,13.0
13.0,13.0
13.0,27.0
27.0,20.0
20.0,13.0
13.0,28.0
28.0,13.0
13.0,13.0
13.0,13.0
13.0,28.0
27.0,22.0
22.0,13.0
13.0,30.0
30.0,13.0
13.0,16.0
28.0,18.0
18.0,18.0
18.0,24.0
24.0,13.0
13.0,19.0
19.0,14.0
14.0,46.0
46.0,87.0
87.0,19.0
19.0,16.0
16.0,19.0
19.0,18.0
18.0,18.0
18.0,13.0
13.0,13.0
13.0,14.0
14.0,14.0
14.0,19.0
19.0,17.0
17.0,28.0
28.0,18.0
18.0,18.0
18.0,14.0
14.0,17.0
17.0,19.0
19.0,27.0
12.0,29.0
34.0,30.0
