Before,After
0.0,0.0
0.0,66.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,69.0
69.0,54.0
54.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
16.0,93.0
93.0,33.0
33.0,33.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.0
6.0,0.0
0.0,62.0
62.0,81.0
80.0,0.0
0.0,0.0
0.0,91.0
90.0,0.0
0.0,91.0
91.0,83.0
83.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,35.0
35.0,52.0
52.0,40.0
40.0,45.0
45.0,0.0
0.0,50.0
50.0,42.0
42.0,65.0
65.0,81.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
76.0,66.0
66.0,33.0
33.0,33.0
33.0,0.0
0.0,73.0
73.0,0.0
0.0,33.0
33.0,0.0
0.0,50.0
50.0,75.0
75.0,68.0
68.0,83.0
83.0,64.0
64.0,25.0
25.0,40.0
40.0,33.0
33.0,0.0
0.0,0.0
0.0,70.0
70.0,50.0
50.0,0.0
0.0,0.0
0.0,59.0
59.0,44.0
44.0,50.0
50.0,18.0
18.0,41.0
41.0,66.0
66.0,68.0
68.0,41.0
41.0,55.0
55.0,0.0
0.0,66.0
66.0,33.0
33.0,19.0
19.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
71.0,50.0
50.0,60.0
60.0,25.0
25.0,0.0
0.0,0.0
0.0,60.0
60.0,60.0
60.0,40.0
40.0,49.0
49.0,0.0
0.0,50.0
50.0,44.0
44.0,58.0
58.0,55.0
55.0,71.0
71.0,50.0
50.0,25.0
25.0,42.0
42.0,50.0
50.0,33.0
33.0,25.0
25.0,0.0
0.0,65.0
65.0,0.0
0.0,64.0
64.0,0.0
0.0,81.0
81.0,0.0
0.0,0.0
0.0,42.0
42.0,50.0
50.0,40.0
40.0,0.0
0.0,60.0
60.0,42.0
42.0,33.0
33.0,60.0
60.0,25.0
25.0,42.0
42.0,79.0
79.0,78.0
78.0,50.0
50.0,60.0
60.0,50.0
50.0,0.0
0.0,50.0
50.0,50.0
50.0,19.0
19.0,40.0
40.0,40.0
40.0,25.0
25.0,50.0
50.0,60.0
60.0,0.0
0.0,0.0
0.0,19.0
19.0,71.0
71.0,60.0
60.0,50.0
50.0,0.0
0.0,40.0
40.0,60.0
60.0,71.0
71.0,60.0
60.0,66.0
66.0,60.0
60.0,25.0
25.0,61.0
61.0,25.0
25.0,42.0
42.0,0.0
0.0,0.0
0.0,66.0
66.0,67.0
67.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
25.0,70.0
70.0,33.0
33.0,0.0
0.0,80.0
80.0,56.0
56.0,0.0
0.0,62.0
62.0,0.0
0.0,65.0
65.0,50.0
50.0,0.0
0.0,50.0
50.0,73.0
73.0,37.0
37.0,0.0
0.0,11.0
11.0,25.0
25.0,0.0
0.0,56.0
56.0,50.0
50.0,0.0
0.0,0.0
0.0,33.0
33.0,50.0
50.0,0.0
0.0,76.0
76.0,64.0
64.0,0.0
0.0,31.0
31.0,100.0
100.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
76.0,58.0
58.0,0.0
0.0,33.0
33.0,33.0
33.0,0.0
0.0,71.0
71.0,82.0
82.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
71.0,69.0
69.0,25.0
25.0,72.0
72.0,52.0
52.0,0.0
0.0,46.0
46.0,61.0
61.0,31.0
31.0,47.0
47.0,55.0
55.0,0.0
0.0,59.0
59.0,63.0
63.0,0.0
0.0,57.0
57.0,0.0
0.0,0.0
0.0,0.0
0.0,35.0
35.0,0.0
0.0,25.0
25.0,0.0
0.0,50.0
50.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
76.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
16.0,36.0
36.0,33.0
33.0,65.0
65.0,0.0
0.0,66.0
66.0,45.0
45.0,75.0
75.0,77.0
77.0,0.0
0.0,71.0
71.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,57.0
57.0,75.0
75.0,50.0
50.0,60.0
60.0,66.0
66.0,60.0
60.0,25.0
25.0,50.0
50.0,0.0
0.0,0.0
0.0,77.0
77.0,66.0
66.0,60.0
60.0,0.0
0.0,33.0
33.0,0.0
0.0,50.0
50.0,33.0
33.0,33.0
33.0,60.0
60.0,33.0
33.0,33.0
33.0,0.0
0.0,50.0
50.0,0.0
0.0,60.0
60.0,33.0
33.0,0.0
0.0,33.0
33.0,66.0
66.0,33.0
33.0,33.0
33.0,0.0
0.0,0.0
0.0,33.0
33.0,0.0
0.0,25.0
25.0,60.0
60.0,33.0
33.0,33.0
33.0,0.0
0.0,60.0
60.0,33.0
33.0,55.0
55.0,87.0
87.0,69.0
69.0,0.0
0.0,71.0
71.0,0.0
0.0,0.0
0.0,50.0
50.0,25.0
25.0,36.0
36.0,0.0
0.0,0.0
0.0,0.0
0.0,37.0
37.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
50.0,42.0
42.0,0.0
0.0,0.0
0.0,33.0
33.0,43.0
43.0,72.0
72.0,47.0
47.0,0.0
0.0,55.0
55.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
62.0,22.0
22.0,54.0
54.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
57.0,50.0
50.0,82.0
82.0,19.0
19.0,33.0
33.0,50.0
50.0,0.0
0.0,50.0
50.0,42.0
42.0,72.0
72.0,0.0
0.0,0.0
0.0,81.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,44.0
44.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,39.0
39.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,40.0
40.0,68.0
68.0,90.0
90.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
76.0,53.0
53.0,0.0
0.0,37.0
37.0,0.0
0.0,62.0
62.0,68.0
68.0,25.0
25.0,0.0
0.0,76.0
76.0,45.0
45.0,57.0
57.0,56.0
56.0,40.0
40.0,0.0
0.0,0.0
0.0,50.0
50.0,75.0
75.0,68.0
68.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,75.0
75.0,0.0
0.0,33.0
33.0,57.0
57.0,66.0
66.0,0.0
0.0,16.0
16.0,0.0
0.0,0.0
0.0,33.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,40.0
40.0,25.0
25.0,79.0
79.0,25.0
25.0,56.0
56.0,0.0
0.0,76.0
76.0,0.0
0.0,0.0
0.0,18.0
18.0,19.0
19.0,64.0
64.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,12.0
12.0,33.0
33.0,16.0
16.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,12.0
12.0,0.0
0.0,19.0
19.0,0.0
0.0,16.0
16.0,0.0
0.0,16.0
16.0,16.0
16.0,41.0
41.0,22.0
22.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,31.0
31.0,0.0
0.0,0.0
0.0,33.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,41.0
41.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,22.0
22.0,88.0
88.0,0.0
0.0,70.0
70.0,0.0
0.0,0.0
0.0,44.0
44.0,0.0
0.0,0.0
0.0,42.0
42.0,0.0
0.0,33.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,89.0
89.0,0.0
0.0,0.0
0.0,66.0
66.0,0.0
0.0,0.0
0.0,75.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,19.0
19.0,0.0
0.0,67.0
67.0,24.0
24.0,41.0
41.0,60.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,81.0
81.0,0.0
0.0,0.0
0.0,30.0
30.0,89.0
89.0,0.0
0.0,0.0
0.0,50.0
50.0,60.0
60.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,87.0
87.0,0.0
0.0,19.0
19.0,88.0
88.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.0
37.0,72.0
72.0,78.0
78.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
25.0,66.0
66.0,0.0
0.0,0.0
0.0,54.0
54.0,55.0
55.0,0.0
0.0,50.0
50.0,61.0
61.0,0.0
0.0,0.0
0.0,33.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
71.0,66.0
66.0,0.0
0.0,33.0
33.0,0.0
0.0,60.0
60.0,50.0
50.0,0.0
0.0,57.0
57.0,0.0
0.0,0.0
0.0,57.0
57.0,62.0
62.0,0.0
0.0,60.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
75.0,0.0
0.0,67.0
67.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
66.0,0.0
0.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
78.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,79.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,79.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,79.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,79.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
78.0,0.0
0.0,41.0
41.0,82.0
82.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,51.0
51.0,25.0
25.0,0.0
0.0,0.0
0.0,50.0
50.0,80.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,53.0
53.0,66.0
66.0,50.0
50.0,58.0
58.0,0.0
0.0,44.0
44.0,0.0
0.0,0.0
0.0,0.0
0.0,84.0
84.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,25.0
25.0,65.0
65.0,0.0
0.0,0.0
0.0,0.0
0.0,40.0
40.0,37.0
37.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
71.0,0.0
0.0,57.0
57.0,73.0
73.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
50.0,0.0
0.0,83.0
83.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
70.0,75.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
75.0,0.0
0.0,0.0
0.0,50.0
28.0,78.0
78.0,65.0
65.0,0.0
0.0,0.0
0.0,25.0
25.0,0.0
0.0,0.0
0.0,0.0
50.0,32.0
39.0,60.0
60.0,38.0
66.0,66.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
80.0,0.0
0.0,16.0
16.0,52.0
52.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
66.0,0.0
0.0,33.0
33.0,75.0
75.0,0.0
0.0,0.0
0.0,68.0
0.0,0.0
0.0,65.0
65.0,25.0
25.0,86.0
86.0,0.0
0.0,52.0
52.0,50.0
50.0,35.0
35.0,0.0
0.0,0.0
0.0,28.0
28.0,66.0
66.0,64.0
64.0,66.0
66.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,12.0
0.0,53.0
53.0,75.0
75.0,0.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,33.0
55.0,0.0
0.0,46.0
41.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
66.0,50.0
66.0,66.0
66.0,92.0
92.0,0.0
0.0,0.0
0.0,63.0
69.0,82.0
82.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,66.0
0.0,77.0
71.0,50.0
50.0,87.0
87.0,40.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,48.0
56.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
76.0,19.0
19.0,0.0
0.0,50.0
50.0,63.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,28.0
25.0,90.0
90.0,0.0
0.0,0.0
0.0,0.0
11.0,0.0
0.0,0.0
11.0,0.0
11.0,0.0
0.0,0.0
0.0,0.0
0.0,14.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
11.0,0.0
11.0,0.0
11.0,0.0
11.0,0.0
11.0,85.0
84.0,0.0
0.0,0.0
48.0,41.0
50.0,55.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
78.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,45.0
45.0,0.0
0.0,33.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
16.0,72.0
76.0,0.0
0.0,37.0
37.0,0.0
0.0,80.0
80.0,81.0
0.0,0.0
0.0,0.0
0.0,25.0
33.0,61.0
60.0,27.0
27.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
54.0,75.0
0.0,35.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,0.0
0.0,38.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,22.0
0.0,50.0
0.0,75.0
75.0,73.0
73.0,0.0
0.0,0.0
0.0,33.0
33.0,62.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,14.0
14.0,16.0
16.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,91.0
91.0,71.0
72.0,69.0
69.0,23.0
23.0,0.0
0.0,85.0
84.0,16.0
37.0,50.0
60.0,0.0
0.0,25.0
12.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
54.0,65.0
65.0,0.0
0.0,25.0
25.0,38.0
38.0,71.0
71.0,71.0
70.0,0.0
0.0,0.0
0.0,71.0
71.0,93.0
93.0,60.0
60.0,90.0
90.0,73.0
73.0,61.0
61.0,67.0
68.0,73.0
73.0,90.0
90.0,91.0
90.0,77.0
78.0,73.0
73.0,75.0
75.0,78.0
78.0,37.0
37.0,62.0
69.0,72.0
79.0,78.0
71.0,93.0
93.0,53.0
53.0,50.0
33.0,58.0
66.0,0.0
0.0,0.0
0.0,68.0
68.0,71.0
71.0,0.0
0.0,0.0
0.0,55.0
55.0,80.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
57.0,60.0
60.0,0.0
0.0,50.0
50.0,0.0
0.0,16.0
16.0,52.0
52.0,0.0
0.0,53.0
53.0,74.0
74.0,58.0
58.0,77.0
77.0,84.0
84.0,22.0
22.0,81.0
81.0,85.0
85.0,70.0
70.0,56.0
56.0,33.0
33.0,52.0
52.0,91.0
91.0,80.0
80.0,64.0
64.0,0.0
0.0,69.0
69.0,77.0
77.0,73.0
73.0,52.0
52.0,57.0
57.0,46.0
46.0,43.0
25.0,89.0
89.0,0.0
0.0,85.0
85.0,73.0
73.0,91.0
91.0,50.0
50.0,0.0
0.0,60.0
60.0,92.0
92.0,50.0
51.0,62.0
61.0,31.0
50.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,37.0
40.0,0.0
0.0,0.0
0.0,57.0
57.0,51.0
51.0,0.0
0.0,0.0
0.0,0.0
0.0,41.0
38.0,44.0
44.0,42.0
42.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
33.0,84.0
84.0,68.0
57.0,44.0
44.0,35.0
35.0,66.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,41.0
0.0,0.0
0.0,0.0
0.0,68.0
0.0,60.0
0.0,0.0
0.0,75.0
50.0,0.0
0.0,33.0
33.0,85.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
100.0,0.0
0.0,33.0
33.0,79.0
79.0,0.0
0.0,30.0
30.0,0.0
0.0,33.0
33.0,33.0
33.0,75.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,46.0
46.0,33.0
0.0,0.0
0.0,0.0
33.0,57.0
57.0,90.0
90.0,0.0
0.0,0.0
0.0,94.0
94.0,33.0
33.0,0.0
0.0,33.0
33.0,0.0
0.0,25.0
25.0,0.0
0.0,33.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,89.0
90.0,0.0
0.0,0.0
0.0,89.0
90.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
58.0,0.0
0.0,18.0
18.0,0.0
0.0,59.0
59.0,84.0
86.0,87.0
86.0,62.0
62.0,72.0
72.0,56.0
53.0,83.0
84.0,79.0
78.0,82.0
81.0,83.0
83.0,0.0
0.0,45.0
48.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,46.0
33.0,33.0
0.0,0.0
0.0,0.0
0.0,63.0
60.0,75.0
70.0,0.0
0.0,0.0
0.0,66.0
66.0,0.0
0.0,75.0
70.0,0.0
0.0,0.0
0.0,66.0
66.0,0.0
0.0,62.0
62.0,33.0
0.0,33.0
33.0,0.0
25.0,66.0
66.0,37.0
31.0,0.0
0.0,54.0
54.0,0.0
0.0,33.0
33.0,12.0
12.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,64.0
64.0,50.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,67.0
67.0,0.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
85.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,90.0
90.0,50.0
50.0,63.0
63.0,33.0
33.0,0.0
68.0,60.0
0.0,40.0
0.0,0.0
67.0,0.0
46.0,50.0
0.0,50.0
50.0,0.0
25.0,75.0
75.0,46.0
57.0,50.0
50.0,25.0
50.0,76.0
76.0,0.0
0.0,50.0
50.0,50.0
50.0,50.0
0.0,0.0
0.0,62.0
62.0,22.0
66.0,50.0
50.0,66.0
60.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
78.0,79.0
79.0,0.0
0.0,0.0
0.0,33.0
66.0,78.0
78.0,70.0
70.0,82.0
82.0,58.0
37.0,0.0
0.0,0.0
0.0,0.0
0.0,96.0
96.0,46.0
75.0,0.0
0.0,64.0
64.0,0.0
0.0,78.0
78.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,31.0
31.0,0.0
0.0,0.0
0.0,79.0
77.0,41.0
0.0,91.0
66.0,88.0
0.0,0.0
0.0,50.0
0.0,75.0
75.0,0.0
0.0,0.0
0.0,75.0
50.0,79.0
77.0,41.0
0.0,91.0
66.0,88.0
0.0,0.0
0.0,50.0
0.0,75.0
75.0,0.0
0.0,0.0
0.0,75.0
50.0,84.0
84.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
57.0,0.0
0.0,21.0
21.0,75.0
75.0,83.0
84.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,66.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,96.0
96.0,0.0
50.0,0.0
48.0,0.0
47.0,0.0
2.0,0.0
66.0,0.0
47.0,0.0
47.0,0.0
47.0,0.0
84.0,0.0
50.0,0.0
95.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
76.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
59.0,0.0
44.0,0.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,48.0
0.0,47.0
0.0,2.0
0.0,66.0
0.0,47.0
0.0,47.0
0.0,47.0
0.0,84.0
0.0,50.0
0.0,95.0
0.0,0.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.0
0.0,44.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,7.0
7.0,92.0
92.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,16.0
16.0,84.0
84.0,0.0
0.0,75.0
75.0,0.0
80.0,0.0
89.0,0.0
85.0,92.0
84.0,53.0
50.0,56.0
60.0,75.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,19.0
37.0,0.0
0.0,0.0
0.0,0.0
52.0,0.0
33.0,52.0
0.0,53.0
0.0,9.0
0.0,0.0
0.0,72.0
72.0,9.0
9.0,42.0
0.0,80.0
83.0,50.0
50.0,0.0
0.0,50.0
50.0,0.0
0.0,0.0
14.0,82.0
82.0,82.0
82.0,78.0
78.0,85.0
85.0,80.0
80.0,80.0
80.0,86.0
86.0,85.0
85.0,65.0
65.0,76.0
76.0,88.0
88.0,87.0
87.0,76.0
76.0,87.0
87.0,0.0
0.0,0.0
0.0,0.0
12.0,0.0
0.0,55.0
55.0,0.0
0.0,0.0
0.0,0.0
0.0,11.0
0.0,50.0
50.0,83.0
83.0,62.0
62.0,51.0
31.0,7.0
1.0,88.0
88.0,0.0
0.0,0.0
0.0,77.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,77.0
77.0,0.0
0.0,75.0
75.0,74.0
74.0,33.0
33.0,4.0
4.0,64.0
65.0,25.0
25.0,0.0
0.0,66.0
66.0,83.0
83.0,66.0
0.0,75.0
0.0,76.0
76.0,0.0
0.0,92.0
92.0,0.0
0.0,92.0
92.0,0.0
0.0,77.0
77.0,0.0
0.0,70.0
70.0,33.0
33.0,89.0
88.0,0.0
0.0,0.0
0.0,78.0
78.0,0.0
0.0,0.0
0.0,95.0
95.0,92.0
92.0,67.0
64.0,0.0
0.0,0.0
0.0,0.0
0.0,55.0
55.0,55.0
55.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,80.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
66.0,0.0
0.0,0.0
81.0,81.0
0.0,0.0
0.0,100.0
100.0,0.0
0.0,0.0
0.0,54.0
54.0,62.0
65.0,75.0
75.0,71.0
71.0,13.0
13.0,75.0
75.0,80.0
83.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,89.0
89.0,100.0
100.0,47.0
47.0,16.0
16.0,33.0
33.0,0.0
0.0,0.0
0.0,73.0
74.0,60.0
60.0,64.0
