Before,After
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,12
2,2
11,10
2,2
8,8
1,2
10,2
2,16
2,3
15,2
2,3
1,22
2,15
22,2
19,8
2,3
8,0
3,0
0,6
1,5
6,4
5,9
4,15
7,0
19,1
5,1
1,5
1,7
5,74
7,5
72,9
5,8
9,6
8,4
6,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,5
2,6
4,13
7,4
13,20
5,28
19,1
30,1
1,6
1,2
6,2
2,33
2,4
35,1
4,1
1,2
1,2
2,15
2,8
16,17
9,19
13,6
13,2
0,3
0,2
3,11
2,6
11,3
5,19
18,4
3,2
2,2
0,0
3,13
11,2
2,11
0,4
4,12
5,42
41,0
2,2
0,0
3,3
0,3
0,0
3,0
2,2
0,0
3,3
3,3
2,2
2,2
2,2
2,2
0,0
2,2
0,0
2,3
0,2
2,2
2,11
11,7
0,3
3,3
3,4
4,49
49,13
13,4
4,4
4,3
3,3
2,4
4,7
7,9
10,0
5,7
0,35
34,2
2,1
1,5
0,13
17,30
29,5
5,7
6,8
8,4
3,8
8,76
75,4
4,4
4,6
6,5
5,5
5,3
3,4
4,5
5,7
7,10
9,6
6,23
20,24
21,41
41,5
5,5
5,9
9,9
9,17
16,1
1,5
5,5
5,51
52,2
2,36
35,28
25,15
13,23
22,5
5,2
2,16
16,10
9,8
8,8
8,8
8,8
8,13
14,4
4,4
4,21
18,13
12,23
21,12
11,4
4,19
16,7
6,35
33,4
4,4
4,14
13,11
11,28
27,5
5,9
9,15
15,11
11,0
6,6
0,34
33,6
6,8
8,6
6,8
8,6
6,9
9,26
24,4
4,4
4,26
26,5
5,7
7,7
7,26
26,4
0,4
4,0
3,43
48,7
7,4
4,4
4,2
2,7
7,7
7,9
9,4
4,6
6,4
4,4
4,5
6,5
8,30
32,6
8,6
6,6
6,6
6,5
5,7
7,37
40,2
2,2
2,5
5,3
3,17
16,47
49,0
7,0
4,7
0,4
0,0
4,4
0,0
2,2
0,0
10,0
13,0
7,10
0,12
0,7
0,7
7,7
7,9
9,4
4,0
6,6
0,0
4,4
0,0
4,4
0,6
0,22
0,7
0,6
0,6
0,6
0,5
0,7
0,0
10,0
7,12
11,5
5,61
60,5
5,4
4,3
3,6
6,2
2,12
12,12
11,4
4,41
40,2
2,51
48,70
72,4
4,4
4,6
5,5
4,5
5,3
3,4
3,5
5,6
6,10
10,6
5,52
50,2
2,13
13,7
7,14
12,6
6,16
15,15
15,10
8,51
50,43
40,58
57,3
3,7
7,6
6,17
18,7
7,10
10,6
7,25
24,8
8,8
8,4
4,5
5,2
2,2
2,40
38,8
8,8
8,8
8,8
8,8
8,9
9,43
43,7
7,4
4,9
9,9
9,8
9,23
23,7
7,24
21,5
5,41
40,14
14,11
11,8
8,0
13,12
0,18
0,7
0,17
14,16
13,18
15,22
21,23
23,22
19,0
0,20
20,29
29,23
22,40
37,11
11,43
43,13
6,18
17,6
6,14
0,15
0,0
15,20
20,10
0,14
14,7
7,72
73,1
1,4
4,2
2,3
3,4
4,1
1,3
3,1
1,2
2,1
1,5
5,8
8,4
4,4
4,3
3,2
2,3
3,3
3,2
2,2
2,2
2,3
3,4
4,4
4,4
4,4
4,7
7,4
4,5
5,23
0,2
3,0
19,0
4,0
5,6
6,7
6,3
3,10
10,9
9,1
1,28
27,3
3,24
25,29
29,0
0,12
13,4
0,0
4,12
19,18
0,0
3,31
33,3
5,3
3,2
4,2
4,2
4,2
4,1
3,2
4,2
4,2
4,2
4,4
6,3
5,3
5,2
4,2
4,6
8,2
2,1
1,6
7,6
7,6
7,5
7,15
15,5
4,4
4,4
4,24
24,0
3,3
3,4
4,4
4,28
30,45
44,12
12,8
8,3
0,0
3,13
0,9
0,5
5,5
0,68
68,11
11,3
3,38
38,7
7,7
7,30
30,3
3,3
3,13
8,17
20,19
20,47
49,8
8,4
4,5
5,4
4,24
25,6
6,29
29,16
16,0
1,0
3,0
5,0
0,0
13,0
4,0
3,0
0,0
7,0
46,0
14,0
10,0
23,0
16,0
13,0
1,0
2,0
1,0
10,0
11,0
23,0
7,0
7,0
12,0
9,0
6,0
6,0
11,0
11,0
9,0
18,0
22,0
18,0
5,0
29,0
9,0
35,0
7,0
13,0
6,0
29,0
2,0
5,0
12,0
9,0
6,0
7,0
8,0
7,0
1,0
22,0
7,0
17,0
17,0
1,0
4,0
26,0
5,0
6,0
0,0
22,0
29,0
2,0
1,0
14,0
1,0
10,0
5,0
5,0
8,0
13,0
1,0
0,0
1,0
11,0
11,0
10,0
16,0
0,0
17,0
10,0
9,0
1,0
0,0
0,0
0,0
2,0
7,0
5,0
2,0
36,0
4,0
3,0
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
19,0
13,0
8,0
8,0
11,0
8,0
17,0
32,0
4,0
1,0
11,0
8,0
15,0
9,0
7,0
9,0
16,0
9,0
16,0
8,0
5,0
8,0
8,0
8,0
7,0
9,0
6,0
39,0
4,0
9,0
9,0
7,0
12,0
3,0
4,0
8,0
17,0
21,0
3,0
24,0
3,0
28,0
2,0
3,0
5,0
32,0
7,0
10,0
15,0
51,0
7,0
9,0
5,0
3,0
4,0
18,0
20,0
3,0
9,0
19,0
1,0
3,0
10,0
28,0
3,0
15,0
3,0
3,0
24,0
2,0
3,0
3,0
22,0
70,0
3,0
12,0
7,0
2,0
1,0
1,0
5,0
3,0
2,0
2,0
27,0
4,0
5,0
3,0
1,0
5,0
1,0
28,0
7,0
3,0
3,0
14,0
3,0
2,0
11,0
16,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
17,0
15,0
3,0
1,0
30,0
2,0
2,0
10,0
2,0
23,0
16,0
2,0
18,0
1,0
3,0
3,0
3,0
3,0
7,0
4,0
16,0
1,0
3,0
5,0
1,0
3,0
5,0
2,0
6,0
7,0
10,0
4,0
3,0
5,0
3,0
91,0
3,0
0,0
6,0
4,0
16,0
3,0
2,0
2,0
27,0
1,0
12,0
7,0
6,0
7,0
11,0
1,0
18,0
3,0
1,0
5,0
1,0
6,0
4,0
2,0
5,0
1,0
1,0
11,0
10,0
10,0
6,0
6,0
9,0
65,0
2,0
2,0
8,0
1,0
1,0
1,0
1,0
3,0
11,0
7,0
26,0
8,0
21,0
3,0
3,0
10,0
1,0
4,0
5,0
4,0
6,0
6,0
10,0
2,0
9,0
5,0
11,0
2,0
2,0
5,0
2,0
16,0
2,5
0,3
0,2
3,5
5,2
2,5
5,19
21,17
19,17
19,15
17,17
19,15
17,15
17,13
15,17
19,15
17,15
17,13
15,12
14,10
12,9
11,7
9,17
19,15
17,15
17,13
15,15
17,13
15,13
15,11
13,15
17,13
15,13
15,11
13,10
12,8
10,7
9,5
7,6
5,9
7,2
2,5
5,17
16,5
6,3
4,3
4,3
4,3
4,5
6,19
20,19
21,21
21,8
10,3
3,14
14,8
7,5
7,21
21,5
5,6
6,5
5,5
5,6
6,5
5,5
5,1
1,5
5,6
6,6
6,31
30,0
7,0
7,7
0,6
6,5
5,5
5,10
0,28
0,8
0,9
0,23
25,4
4,11
11,5
5,8
8,3
3,4
4,11
11,3
3,46
45,3
3,1
1,2
2,5
5,1
1,1
1,1
1,8
8,6
0,3
0,14
14,2
2,22
22,21
21,13
12,9
9,5
5,6
0,5
9,13
0,0
12,8
8,11
11,4
6,15
15,9
11,6
6,10
10,15
15,21
21,11
13,19
17,13
11,5
2,3
0,2
0,9
0,17
17,5
5,0
9,11
10,6
4,3
3,2
0,12
12,0
2,18
4,6
6,31
31,20
20,4
0,0
4,21
21,8
9,4
5,21
21,0
0,15
15,36
36,7
7,5
5,5
5,6
6,34
34,4
4,0
0,0
0,4
4,7
8,3
5,12
11,0
2,2
0,36
39,2
2,7
24,14
14,5
5,14
14,13
13,33
37,8
0,22
21,19
17,9
8,16
9,14
14,23
25,14
0,15
14,14
13,16
13,2
7,17
18,2
0,4
7,4
5,6
6,15
14,10
8,37
38,4
4,6
6,2
2,2
2,3
3,2
2,2
2,2
2,2
2,3
0,0
3,8
6,9
9,4
4,7
0,12
15,9
5,7
7,5
5,9
9,10
10,6
5,28
20,0
3,13
13,3
0,5
5,0
5,13
9,7
10,7
5,2
2,14
19,0
4,0
4,0
4,0
4,0
4,0
4,15
15,12
12,2
0,8
0,4
4,0
3,1
2,36
36,3
3,43
43,3
3,5
5,4
4,20
20,19
19,1
1,2
2,1
1,1
1,7
7,13
13,7
7,7
7,17
17,4
4,6
6,7
7,19
19,19
19,6
7,18
18,3
3,18
18,3
3,3
3,25
25,2
2,2
2,2
2,2
2,34
33,3
3,3
3,3
3,3
3,12
12,38
39,3
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,40
40,3
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,5
5,77
77,5
5,3
3,4
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,6
6,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
4,6
6,5
5,6
6,4
4,6
6,47
48,8
8,3
3,2
2,2
2,2
2,2
2,2
2,2
2,3
3,5
5,15
15,8
8,2
2,7
7,12
12,8
8,6
6,4
4,2
2,2
2,6
6,49
50,3
3,9
9,6
6,3
3,19
19,3
3,3
3,4
4,2
2,25
26,0
0,2
0,0
4,11
11,0
2,1
1,26
26,3
3,3
3,1
1,8
8,1
1,1
1,34
34,17
17,3
3,3
3,3
4,10
10,13
13,5
4,5
5,34
33,19
18,47
46,1
1,2
2,3
3,19
19,12
11,11
10,11
10,11
11,14
19,22
22,11
0,8
8,12
12,4
4,5
5,7
7,7
7,9
9,9
9,10
10,6
6,7
7,6
6,33
35,28
31,26
28,10
0,31
29,10
8,11
0,0
13,0
0,9
10,0
7,0
1,6
0,60
60,74
73,3
3,32
32,0
2,0
6,2
2,3
3,20
20,13
13,15
10,4
0,20
20,72
71,1
1,0
2,2
0,3
3,7
7,3
3,1
0,2
2,15
15,2
2,22
22,2
2,2
2,51
51,46
46,4
4,4
4,58
60,13
12,1
1,20
18,42
42,9
8,5
5,5
5,5
5,52
47,6
6,18
19,116
113,5
5,5
5,5
5,13
13,8
9,16
16,25
12,0
12,0
4,21
0,4
0,21
21,1
1,5
5,7
7,37
33,3
0,33
23,57
42,19
13,15
12,52
50,24
24,7
7,6
6,3
3,68
56,26
26,26
26,6
7,3
3,4
4,21
21,3
3,8
7,3
2,3
3,5
5,4
4,5
5,4
4,0
2,4
0,2
0,23
21,3
5,5
6,5
6,10
12,10
12,4
0,6
6,57
56,38
33,0
0,0
0,2
2,2
2,4
4,20
20,3
3,5
0,20
20,19
21,1
1,7
9,17
12,21
22,8
9,15
16,9
12,0
3,2
0,7
2,10
7,9
9,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,4
2,2
2,2
2,2
4,4
3,3
4,5
22,20
0,0
1,1
2,1
49,44
20,24
0,1
0,1
6,6
16,17
0,0
15,18
6,6
22,21
22,22
1,1
9,9
17,14
4,0
6,18
11,11
9,8
27,27
0,6
0,1
0,1
0,3
0,3
0,4
0,3
0,6
0,2
0,2
0,5
0,7
0,3
0,10
0,4
0,3
0,4
0,3
0,1
0,5
0,4
1,0
1,0
0,7
0,3
4,4
34,44
49,57
4,4
12,12
0,7
28,29
0,0
0,0
2,2
2,2
4,4
8,7
9,8
22,22
18,19
11,10
7,6
42,41
2,2
30,28
2,2
2,2
4,4
52,51
23,23
3,3
2,2
4,4
0,10
0,1
0,3
6,7
8,0
1,0
28,27
17,0
26,26
7,7
4,4
0,29
0,2
0,7
30,30
4,4
5,6
0,23
0,2
0,2
0,2
0,2
0,17
0,2
0,2
6,6
34,34
4,4
19,18
12,12
6,6
20,20
16,13
23,23
19,17
27,25
4,4
40,39
8,8
4,4
0,8
0,4
4,0
26,8
5,5
26,27
14,15
8,8
6,6
0,2
0,4
40,46
7,7
0,4
5,7
7,7
23,23
2,2
44,42
10,9
3,3
0,16
10,9
1,1
3,3
20,20
34,33
2,2
0,15
15,0
0,6
11,0
2,0
3,0
25,25
17,17
9,10
33,34
3,3
27,27
5,5
1,1
2,2
28,28
6,6
2,2
8,8
3,3
2,2
2,2
0,19
24,24
0,11
0,2
0,3
0,27
0,3
0,15
6,6
1,1
22,22
0,7
7,6
15,15
8,8
6,6
47,47
29,29
20,21
11,13
29,29
25,27
0,16
33,33
3,3
3,5
13,7
29,29
24,31
3,3
50,46
4,6
8,10
22,23
2,2
2,2
2,2
2,2
8,9
22,25
30,30
52,51
7,0
9,9
0,20
0,42
0,5
1,1
10,10
8,8
3,3
2,2
1,1
2,2
4,4
6,6
5,5
3,3
3,3
9,9
5,5
8,8
4,4
1,0
2,0
23,0
19,0
31,32
23,22
2,2
2,2
19,20
23,23
0,0
28,27
0,0
0,0
0,0
21,21
8,8
8,8
20,19
23,22
9,9
3,3
3,3
3,3
24,24
8,8
4,4
3,3
8,8
0,1
1,0
2,2
14,14
11,11
20,20
51,51
4,4
15,15
37,37
0,0
6,0
1,0
11,0
8,0
14,0
13,0
7,0
0,3
0,6
0,1
0,11
0,7
0,12
0,13
0,8
0,14
0,13
0,7
0,2
2,0
22,25
3,0
0,3
0,5
5,0
12,27
21,1
6,3
2,2
28,28
0,0
82,82
2,2
10,10
6,6
0,0
10,10
19,19
4,4
5,5
8,8
8,8
10,10
3,3
4,4
18,18
21,21
0,5
5,0
0,30
6,6
30,0
0,8
3,3
4,3
9,9
17,16
4,0
21,20
8,14
0,5
15,17
0,1
1,1
0,2
7,0
4,0
0,7
0,4
0,3
0,3
3,0
3,0
0,16
16,0
17,17
1,0
33,41
29,29
0,1
0,7
0,1
0,5
0,4
0,12
18,20
39,37
18,17
15,16
33,31
17,17
4,4
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,3
4,4
9,10
16,14
0,4
0,2
11,10
11,11
0,4
0,2
16,18
2,2
2,2
0,9
0,6
6,0
4,0
7,7
5,5
18,17
4,4
4,4
13,13
4,4
31,31
1,1
5,5
6,6
13,13
26,27
5,5
11,11
16,0
0,19
16,14
17,19
46,47
0,0
46,48
0,0
8,10
8,10
27,28
