Before,After
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,62
62,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,60
60,0
0,0
0,33
33,50
50,33
33,33
33,57
57,0
0,0
0,51
51,74
74,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
25,0
0,58
58,0
0,0
,
56,69
75,
0,0
0,48
48,0
0,0
0,0
0,0
0,72
72,0
0,53
53,83
83,0
0,0
0,0
0,0
0,63
63,64
57,33
33,58
56,44
43,89
88,0
0,0
0,0
0,50
50,0
0,0
0,40
40,25
25,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,90
90,65
65,38
38,0
,72
66,0
0,25
,
21,0
,0
0,
100,
0,50
,1
1,63
64,0
0,61
74,
0,
19,0
0,0
0,85
85,0
0,87
86,57
,27
18,87
87,0
0,
0,0
,0
0,0
0,0
0,0
,40
40,58
58,0
0,0
0,0
0,0
0,80
80,53
57,0
0,0
0,90
90,42
33,0
0,0
0,75
71,33
33,0
0,0
0,0
0,79
79,0
0,28
25,93
93,0
0,0
0,0
0,75
75,0
0,0
0,38
25,
60,
0,68
,0
,70
70,0
0,0
0,0
0,95
95,66
,9
9,91
91,5
5,60
60,36
38,50
50,0
0,0
0,0
0,90
90,52
52,78
79,58
58,0
0,0
0,99
99,0
0,50
50,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
,33
,0
0,0
0,0
0,0
0,42
50,0
0,0
,42
0,76
76,73
66,0
0,0
0,0
0,0
0,0
0,69
66,33
33,0
,42
42,62
62,0
0,33
33,50
50,0
0,0
0,50
50,33
33,
25,40
,40
80,0
0,0
0,0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
60,60
0,0
0,0
0,0
0,0
0,0
0,0
63,63
0,0
0,0
0,0
83,83
0,0
,0
,0
0,0
72,73
0,0
0,0
0,0
42,42
62,63
0,0
33,33
50,50
25,
38,43
0,0
0,0
66,66
,62
,0
,0
,0
,0
,0
,0
,50
,0
,0
,0
,0
,25
,0
,0
,0
,0
,0
,0
,33
,0
0,
0,
,25
,16
0,0
75,75
77,75
0,0
33,33
,0
63,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,58
0,0
75,77
0,0
0,0
0,0
74,73
0,0
0,0
0,0
68,68
57,57
66,66
50,50
0,0
,61
,33
,0
0,0
0,
0,
65,62
25,
61,61
0,0
0,0
,78
,0
,61
65,65
0,0
37,37
,77
,0
,0
,0
,0
,80
,0
,0
0,0
72,72
50,50
70,70
67,67
0,0
58,58
62,62
56,51
0,0
58,64
0,0
80,80
0,0
0,0
,0
,0
0,
69,38
0,0
69,70
77,77
0,0
0,0
,50
,0
95,91
0,0
,0
0,16
0,0
85,85
0,0
80,80
33,50
0,0
,100
50,50
33,33
0,0
36,36
59,59
0,0
,90
90,
,0
53,
33,
0,
69,69
63,63
16,16
60,54
0,0
66,66
0,0
0,0
0,0
73,73
0,0
0,0
30,30
57,57
0,0
0,0
,83
65,65
,71
,33
,0
,83
,0
,28
57,57
0,0
88,88
,80
80,0
77,77
0,0
0,0
96,96
66,66
42,42
50,41
73,65
62,58
,16
60,60
0,0
0,0
0,0
66,66
86,70
0,0
78,78
100,100
66,57
77,77
0,0
0,0
0,0
0,0
0,0
66,69
73,73
41,41
0,
0,0
,0
,0
,0
0,0
0,0
0,0
65,65
0,0
0,0
0,0
41,41
0,0
65,65
0,0
54,54
70,70
45,45
86,86
42,42
0,
0,
82,
76,
59,59
0,0
0,0
33,33
0,0
56,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,30
0,0
0,0
0,0
0,0
0,0
74,74
0,0
0,0
33,33
0,0
,0
0,
0,0
0,0
70,72
66,66
92,92
37,37
72,72
94,94
0,0
0,
0,
76,
0,
85,
0,
0,
,50
,0
,0
,76
,0
,0
,0
,0
,85
,0
,0
,0
0,
36,45
50,
,50
,0
0,
85,86
0,0
0,0
66,62
94,94
0,0
86,86
25,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,66
66,
,46
0,0
46,
,65
0,0
0,0
0,0
83,66
75,
58,58
53,60
,0
33,25
,0
0,0
,33
75,
76,
,75
,76
,0
,0
0,
0,
,0
50,
60,60
33,
69,67
44,44
,0
,0
,33
,0
,0
,0
97,97
69,69
0,0
0,0
99,99
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
98,98
,0
,0
86,86
68,70
,0
,0
50,39
0,0
0,0
,46
,0
0,
0,
0,11
50,50
76,75
0,0
60,62
80,80
28,28
92,92
0,0
0,0
0,0
0,0
75,74
0,0
0,0
89,
,90
65,61
0,58
0,0
0,0
0,0
0,0
90,90
91,90
0,0
