Before,After
104.0,32.0
32.0,56.0
56.0,28.0
28.0,6.0
6.0,34.0
34.0,100.0
100.0,101.0
101.0,76.0
76.0,3.0
3.0,584.0
584.0,41.0
41.0,28.0
28.0,561.0
561.0,7.0
7.0,86.0
86.0,57.0
57.0,67.0
67.0,147.0
147.0,312.0
312.0,417.0
6.0,40.0
40.0,131.0
131.0,160.0
160.0,104.0
527.0,91.0
91.0,16.0
16.0,57.0
57.0,65.0
65.0,24.0
24.0,58.0
58.0,149.0
149.0,86.0
86.0,7.0
7.0,255.0
255.0,140.0
140.0,7.0
7.0,122.0
122.0,7.0
7.0,13.0
13.0,27.0
27.0,119.0
119.0,73.0
73.0,43.0
43.0,175.0
175.0,42.0
42.0,198.0
198.0,566.0
566.0,553.0
60.0,30.0
30.0,148.0
148.0,48.0
48.0,28.0
28.0,74.0
74.0,145.0
145.0,67.0
67.0,128.0
128.0,57.0
57.0,25.0
25.0,316.0
316.0,69.0
69.0,21.0
21.0,14.0
14.0,18.0
18.0,49.0
49.0,4.0
4.0,29.0
29.0,135.0
135.0,51.0
51.0,10.0
10.0,78.0
78.0,40.0
40.0,50.0
50.0,40.0
40.0,10.0
10.0,18.0
18.0,32.0
32.0,26.0
26.0,201.0
201.0,12.0
12.0,19.0
19.0,44.0
44.0,61.0
61.0,28.0
28.0,106.0
106.0,17.0
17.0,100.0
100.0,11.0
11.0,39.0
39.0,31.0
31.0,70.0
70.0,316.0
316.0,27.0
27.0,476.0
476.0,126.0
126.0,129.0
129.0,213.0
213.0,225.0
225.0,115.0
115.0,171.0
171.0,128.0
128.0,125.0
125.0,12.0
12.0,30.0
30.0,79.0
74.0,20.0
20.0,325.0
325.0,129.0
129.0,40.0
40.0,221.0
221.0,70.0
70.0,117.0
117.0,2.0
2.0,114.0
114.0,51.0
51.0,81.0
81.0,97.0
97.0,133.0
133.0,104.0
104.0,232.0
232.0,222.0
222.0,190.0
190.0,2.0
2.0,7.0
7.0,187.0
187.0,8.0
8.0,8.0
8.0,68.0
68.0,78.0
78.0,376.0
376.0,10.0
10.0,64.0
64.0,269.0
269.0,141.0
141.0,32.0
32.0,233.0
233.0,22.0
22.0,2.0
2.0,134.0
134.0,523.0
523.0,223.0
223.0,2.0
2.0,48.0
48.0,14.0
14.0,9.0
9.0,326.0
326.0,71.0
71.0,250.0
250.0,58.0
58.0,64.0
64.0,26.0
26.0,137.0
137.0,32.0
32.0,592.0
592.0,16.0
16.0,198.0
198.0,270.0
270.0,194.0
194.0,56.0
56.0,65.0
50.0,4.0
4.0,80.0
80.0,63.0
63.0,334.0
334.0,42.0
42.0,99.0
99.0,34.0
34.0,7.0
7.0,150.0
150.0,284.0
284.0,33.0
33.0,19.0
19.0,123.0
123.0,23.0
23.0,2.0
2.0,11.0
11.0,13.0
13.0,143.0
143.0,184.0
184.0,7.0
7.0,56.0
56.0,41.0
41.0,13.0
13.0,195.0
195.0,143.0
143.0,64.0
64.0,104.0
104.0,8.0
8.0,16.0
16.0,71.0
71.0,7.0
7.0,33.0
33.0,58.0
58.0,19.0
19.0,46.0
46.0,15.0
15.0,92.0
92.0,113.0
113.0,36.0
36.0,217.0
217.0,5.0
5.0,5.0
5.0,39.0
39.0,6.0
6.0,7.0
7.0,50.0
50.0,21.0
21.0,21.0
21.0,7.0
7.0,41.0
41.0,4.0
4.0,62.0
62.0,95.0
95.0,197.0
197.0,131.0
131.0,60.0
60.0,7.0
7.0,7.0
7.0,20.0
20.0,380.0
380.0,5.0
5.0,27.0
27.0,172.0
172.0,449.0
449.0,7.0
7.0,29.0
29.0,14.0
14.0,64.0
64.0,13.0
13.0,24.0
24.0,17.0
17.0,2.0
2.0,284.0
284.0,6.0
6.0,91.0
91.0,204.0
204.0,18.0
18.0,11.0
11.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,6.0
6.0,5.0
5.0,13.0
13.0,11.0
11.0,47.0
47.0,113.0
113.0,78.0
78.0,5.0
5.0,18.0
18.0,21.0
21.0,58.0
58.0,136.0
136.0,50.0
50.0,37.0
37.0,18.0
18.0,67.0
67.0,39.0
39.0,70.0
70.0,79.0
79.0,44.0
44.0,114.0
114.0,38.0
38.0,34.0
34.0,20.0
20.0,43.0
43.0,84.0
84.0,42.0
42.0,31.0
31.0,40.0
40.0,156.0
156.0,4.0
4.0,53.0
53.0,37.0
37.0,38.0
38.0,119.0
119.0,92.0
92.0,31.0
31.0,86.0
86.0,32.0
32.0,33.0
33.0,35.0
35.0,16.0
16.0,23.0
23.0,34.0
34.0,48.0
48.0,39.0
39.0,10.0
10.0,73.0
73.0,25.0
25.0,83.0
83.0,37.0
37.0,28.0
28.0,21.0
21.0,17.0
17.0,16.0
16.0,59.0
59.0,4.0
4.0,4.0
4.0,63.0
63.0,4.0
4.0,10.0
10.0,10.0
10.0,63.0
63.0,4.0
4.0,10.0
10.0,10.0
10.0,154.0
154.0,4.0
4.0,15.0
15.0,5.0
5.0,5.0
5.0,11.0
11.0,10.0
10.0,139.0
139.0,4.0
4.0,5.0
5.0,5.0
5.0,5.0
5.0,154.0
154.0,4.0
4.0,5.0
5.0,5.0
5.0,5.0
5.0,139.0
139.0,4.0
4.0,5.0
5.0,5.0
5.0,5.0
5.0,139.0
139.0,4.0
4.0,5.0
5.0,5.0
5.0,5.0
5.0,72.0
72.0,45.0
45.0,52.0
52.0,189.0
189.0,4.0
4.0,4.0
4.0,5.0
5.0,5.0
5.0,5.0
5.0,140.0
140.0,18.0
18.0,57.0
57.0,4.0
4.0,21.0
21.0,356.0
356.0,28.0
28.0,91.0
91.0,4.0
4.0,6.0
6.0,55.0
55.0,36.0
36.0,49.0
49.0,23.0
23.0,35.0
35.0,128.0
128.0,8.0
8.0,57.0
57.0,4.0
4.0,120.0
120.0,63.0
63.0,150.0
150.0,8.0
8.0,26.0
26.0,17.0
17.0,46.0
190.0,5.0
5.0,94.0
94.0,135.0
135.0,17.0
17.0,47.0
47.0,34.0
34.0,26.0
26.0,18.0
18.0,138.0
138.0,16.0
16.0,14.0
14.0,7.0
7.0,11.0
11.0,6.0
6.0,74.0
74.0,6.0
6.0,50.0
50.0,145.0
145.0,7.0
7.0,12.0
12.0,6.0
6.0,53.0
53.0,7.0
7.0,225.0
225.0,6.0
6.0,10.0
10.0,14.0
14.0,5.0
5.0,18.0
18.0,5.0
5.0,6.0
6.0,6.0
6.0,61.0
61.0,239.0
239.0,5.0
5.0,10.0
10.0,6.0
6.0,5.0
5.0,10.0
10.0,7.0
7.0,13.0
13.0,4.0
4.0,6.0
6.0,101.0
101.0,5.0
5.0,6.0
6.0,149.0
363.0,261.0
261.0,303.0
303.0,32.0
24.0,57.0
49.0,37.0
24.0,32.0
26.0,16.0
15.0,72.0
72.0,161.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,236.0
230.0,3.0
3.0,83.0
83.0,110.0
110.0,382.0
382.0,502.0
502.0,51.0
51.0,22.0
22.0,23.0
23.0,21.0
21.0,98.0
98.0,58.0
58.0,15.0
15.0,21.0
21.0,229.0
229.0,8.0
8.0,48.0
48.0,161.0
38.0,36.0
36.0,106.0
106.0,4.0
4.0,65.0
65.0,31.0
31.0,31.0
31.0,23.0
23.0,46.0
46.0,57.0
57.0,104.0
104.0,133.0
133.0,90.0
90.0,18.0
18.0,94.0
14.0,223.0
212.0,141.0
141.0,201.0
53.0,19.0
80.0,5.0
5.0,5.0
5.0,4.0
154.0,99.0
131.0,138.0
138.0,536.0
536.0,8.0
8.0,41.0
41.0,50.0
76.0,321.0
322.0,36.0
36.0,43.0
42.0,10.0
10.0,9.0
27.0,43.0
132.0,65.0
65.0,267.0
267.0,201.0
14.0,14.0
209.0,9.0
9.0,9.0
9.0,9.0
11.0,196.0
198.0,198.0
198.0,38.0
38.0,47.0
43.0,171.0
171.0,28.0
560.0,122.0
111.0,468.0
468.0,355.0
355.0,43.0
45.0,237.0
234.0,130.0
130.0,239.0
239.0,269.0
44.0,108.0
105.0,21.0
48.0,29.0
26.0,64.0
150.0,21.0
21.0,24.0
24.0,29.0
29.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,269.0
269.0,20.0
20.0,21.0
21.0,19.0
19.0,13.0
13.0,5.0
5.0,5.0
5.0,7.0
7.0,7.0
7.0,8.0
8.0,5.0
5.0,221.0
201.0,6.0
15.0,9.0
9.0,71.0
9.0,78.0
85.0,117.0
158.0,9.0
9.0,84.0
84.0,58.0
58.0,52.0
52.0,32.0
10.0,64.0
30.0,92.0
88.0,61.0
61.0,41.0
51.0,65.0
73.0,45.0
46.0,9.0
9.0,47.0
38.0,58.0
52.0,6.0
6.0,6.0
6.0,43.0
43.0,11.0
11.0,13.0
13.0,34.0
34.0,11.0
11.0,13.0
55.0,77.0
76.0,33.0
12.0,33.0
147.0,144.0
144.0,165.0
165.0,25.0
26.0,58.0
58.0,153.0
162.0,6.0
7.0,6.0
7.0,6.0
7.0,7.0
7.0,25.0
22.0,102.0
101.0,168.0
168.0,26.0
26.0,27.0
27.0,35.0
41.0,50.0
17.0,21.0
21.0,60.0
60.0,6.0
6.0,6.0
6.0,6.0
6.0,17.0
314.0,92.0
108.0,401.0
401.0,105.0
106.0,327.0
316.0,452.0
449.0,26.0
36.0,32.0
42.0,56.0
61.0,71.0
71.0,41.0
41.0,50.0
49.0,21.0
21.0,60.0
37.0,6.0
50.0,132.0
132.0,3.0
3.0,32.0
32.0,56.0
56.0,101.0
100.0,43.0
43.0,61.0
61.0,8.0
8.0,54.0
57.0,314.0
308.0,93.0
93.0,53.0
52.0,127.0
127.0,163.0
165.0,266.0
263.0,323.0
318.0,93.0
96.0,107.0
107.0,191.0
191.0,366.0
366.0,32.0
28.0,43.0
36.0,77.0
125.0,106.0
91.0,41.0
39.0,40.0
35.0,43.0
43.0,22.0
21.0,94.0
94.0,273.0
31.0,31.0
97.0,464.0
464.0,16.0
16.0,11.0
11.0,4.0
4.0,72.0
72.0,21.0
21.0,11.0
11.0,4.0
4.0,7.0
7.0,8.0
8.0,12.0
12.0,9.0
9.0,21.0
21.0,18.0
18.0,128.0
128.0,29.0
29.0,34.0
34.0,59.0
59.0,29.0
29.0,38.0
38.0,77.0
77.0,20.0
20.0,30.0
30.0,100.0
100.0,77.0
77.0,165.0
165.0,188.0
188.0,28.0
28.0,48.0
48.0,99.0
99.0,158.0
158.0,184.0
184.0,36.0
36.0,127.0
127.0,409.0
409.0,57.0
57.0,185.0
185.0,7.0
7.0,173.0
173.0,89.0
89.0,105.0
105.0,114.0
114.0,57.0
57.0,49.0
49.0,34.0
13.0,163.0
163.0,286.0
308.0,415.0
420.0,23.0
23.0,6.0
6.0,51.0
51.0,433.0
433.0,84.0
77.0,116.0
117.0,98.0
14.0,10.0
13.0,9.0
116.0,142.0
145.0,14.0
14.0,9.0
9.0,8.0
8.0,91.0
88.0,133.0
133.0,92.0
92.0,8.0
8.0,4.0
4.0,52.0
51.0,37.0
38.0,129.0
129.0,96.0
78.0,87.0
87.0,88.0
92.0,80.0
80.0,7.0
7.0,14.0
14.0,52.0
49.0,20.0
21.0,11.0
8.0,106.0
140.0,10.0
10.0,25.0
25.0,224.0
97.0,60.0
57.0,14.0
14.0,512.0
532.0,2.0
2.0,224.0
224.0,53.0
56.0,27.0
27.0,19.0
19.0,213.0
216.0,12.0
12.0,5.0
5.0,5.0
39.0,31.0
74.0,13.0
13.0,18.0
18.0,7.0
7.0,44.0
44.0,13.0
13.0,21.0
21.0,7.0
7.0,26.0
26.0,12.0
12.0,129.0
126.0,72.0
72.0,24.0
24.0,24.0
24.0,25.0
121.0,49.0
8.0,393.0
371.0,18.0
18.0,19.0
19.0,408.0
409.0,32.0
32.0,38.0
12.0,57.0
79.0,120.0
88.0,105.0
56.0,105.0
101.0,186.0
180.0,129.0
128.0,140.0
137.0,222.0
190.0,266.0
270.0,333.0
333.0,186.0
184.0,201.0
193.0,294.0
67.0,31.0
2.0,2.0
59.0,14.0
7.0,10.0
10.0,111.0
96.0,196.0
190.0,35.0
23.0,60.0
62.0,32.0
28.0,196.0
190.0,35.0
23.0,60.0
62.0,32.0
28.0,164.0
165.0,42.0
66.0,21.0
53.0,43.0
43.0,69.0
22.0,265.0
259.0,10.0
10.0,65.0
65.0,47.0
47.0,21.0
21.0,14.0
15.0,19.0
52.0,53.0
51.0,48.0
42.0,9.0
11.0,14.0
48.0,23.0
23.0,594.0
592.0,72.0
65.0,24.0
22.0,22.0
22.0,27.0
23.0,42.0
19.0,11.0
31.0,23.0
49.0,121.0
12.0,27.0
20.0,6.0
580.0,5.0
5.0,28.0
34.0,4.0
4.0,4.0
4.0,15.0
15.0,4.0
4.0,474.0
483.0,21.0
21.0,287.0
287.0,165.0
64.0,55.0
62.0,25.0
19.0,123.0
123.0,187.0
184.0,22.0
23.0,23.0
15.0,80.0
80.0,187.0
164.0,21.0
19.0,21.0
19.0,68.0
96.0,44.0
44.0,95.0
94.0,72.0
73.0,52.0
47.0,80.0
143.0,25.0
29.0,9.0
9.0,84.0
86.0,211.0
211.0,28.0
28.0,33.0
33.0,14.0
13.0,52.0
43.0,107.0
107.0,191.0
193.0,103.0
106.0,17.0
17.0,4.0
204.0,58.0
53.0,48.0
48.0,110.0
107.0,35.0
34.0,180.0
180.0,293.0
292.0,12.0
12.0,26.0
26.0,13.0
13.0,20.0
17.0,146.0
144.0,15.0
14.0,47.0
47.0,115.0
113.0,47.0
94.0,80.0
80.0,6.0
6.0,75.0
75.0,227.0
21.0,76.0
70.0,59.0
61.0,115.0
113.0,47.0
94.0,80.0
80.0,6.0
6.0,75.0
75.0,227.0
21.0,76.0
70.0,59.0
61.0,144.0
144.0,5.0
5.0,56.0
56.0,5.0
5.0,12.0
93.0,7.0
7.0,42.0
42.0,56.0
56.0,184.0
187.0,123.0
123.0,123.0
8.0,54.0
54.0,33.0
33.0,14.0
14.0,32.0
15.0,17.0
55.0,47.0
47.0,213.0
210.0,5.0
9.0,5.0
5.0,6.0
6.0,6.0
6.0,9.0
9.0,4.0
4.0,6.0
6.0,4.0
4.0,7.0
7.0,4.0
4.0,178.0
178.0,7.0
7.0,33.0
7.0,10.0
8.0,19.0
19.0,30.0
30.0,30.0
30.0,30.0
30.0,26.0
26.0,59.0
59.0,39.0
39.0,109.0
109.0,98.0
98.0,45.0
45.0,110.0
110.0,53.0
53.0,78.0
78.0,27.0
27.0,33.0
33.0,26.0
34.0,11.0
11.0,53.0
54.0,124.0
95.0,24.0
128.0,91.0
88.0,80.0
48.0,59.0
65.0,69.0
13.0,125.0
14.0,154.0
24.0,76.0
76.0,67.0
66.0,38.0
107.0,493.0
493.0,21.0
21.0,96.0
95.0,17.0
36.0,69.0
65.0,91.0
87.0,66.0
60.0,58.0
54.0,75.0
69.0,55.0
51.0,100.0
91.0,104.0
100.0,49.0
46.0,78.0
72.0,118.0
107.0,135.0
125.0,63.0
59.0,109.0
98.0,52.0
201.0,8.0
8.0,39.0
39.0,463.0
461.0,46.0
44.0,5.0
228.0,67.0
56.0,168.0
126.0,285.0
274.0,5.0
5.0,5.0
5.0,270.0
270.0,5.0
5.0,14.0
14.0,111.0
111.0,72.0
72.0,105.0
105.0,229.0
229.0,15.0
15.0,135.0
141.0,122.0
137.0,404.0
407.0,3.0
3.0,43.0
43.0,45.0
45.0,43.0
190.0,10.0
10.0,267.0
268.0,30.0
30.0,267.0
268.0,35.0
35.0,110.0
111.0,71.0
72.0,217.0
218.0,15.0
15.0,344.0
4.0,7.0
7.0,217.0
218.0,12.0
12.0,502.0
486.0,273.0
266.0,128.0
141.0,73.0
84.0,21.0
23.0,11.0
11.0,91.0
75.0,116.0
116.0,94.0
96.0,10.0
10.0,87.0
87.0,30.0
35.0,35.0
111.0,56.0
96.0,41.0
50.0,50.0
40.0,41.0
41.0,49.0
43.0,43.0
136.0,15.0
26.0,56.0
30.0,139.0
140.0,97.0
100.0,54.0
54.0,101.0
101.0,158.0
158.0,57.0
59.0,95.0
37.0,82.0
16.0,223.0
10.0,160.0
160.0,13.0
13.0,16.0
16.0,5.0
5.0,6.0
6.0,299.0
306.0,81.0
81.0,61.0
66.0,175.0
175.0,67.0
67.0,195.0
193.0,12.0
14.0,24.0
25.0,12.0
14.0,149.0
149.0,23.0
23.0,24.0
26.0,24.0
26.0,24.0
26.0,17.0
18.0,12.0
14.0,32.0
33.0,12.0
14.0,65.0
65.0,578.0
577.0,35.0
34.0,81.0
81.0,22.0
188.0,67.0
46.0,7.0
7.0,149.0
163.0,23.0
35.0,127.0
118.0,199.0
200.0,605.0
603.0,206.0
206.0,12.0
16.0,20.0
20.0,29.0
20.0,196.0
176.0,20.0
12.0,20.0
20.0,526.0
287.0,7.0
7.0,7.0
47.0,23.0
23.0,14.0
14.0,109.0
7.0,14.0
14.0,15.0
15.0,22.0
22.0,62.0
62.0,20.0
20.0,527.0
287.0,7.0
7.0,7.0
47.0,23.0
23.0,14.0
14.0,109.0
7.0,14.0
14.0,15.0
15.0,22.0
22.0,62.0
62.0,222.0
223.0,33.0
24.0,492.0
475.0,153.0
139.0,261.0
261.0,410.0
410.0,26.0
26.0,17.0
17.0,38.0
38.0,223.0
223.0,38.0
474.0,82.0
82.0,22.0
22.0,22.0
22.0,58.0
58.0,96.0
5.0,44.0
48.0,25.0
29.0,181.0
190.0,238.0
238.0,38.0
38.0,69.0
69.0,35.0
40.0,5.0
5.0,572.0
97.0,175.0
174.0,447.0
97.0,97.0
121.0,78.0
78.0,65.0
45.0,50.0
50.0,50.0
50.0,31.0
31.0,39.0
44.0,61.0
86.0,436.0
436.0,56.0
60.0,5.0
56.0,5.0
55.0,47.0
47.0,5.0
15.0,29.0
29.0,17.0
17.0,150.0
150.0,310.0
310.0,59.0
59.0,79.0
79.0,49.0
49.0,60.0
60.0,48.0
47.0,150.0
150.0,310.0
310.0,20.0
20.0,468.0
468.0,373.0
368.0,113.0
88.0,215.0
237.0,203.0
203.0,19.0
19.0,71.0
69.0,77.0
94.0,67.0
371.0,513.0
452.0,233.0
188.0,112.0
210.0,537.0
500.0,59.0
41.0,57.0
57.0,440.0
466.0,75.0
116.0,103.0
58.0,277.0
282.0,60.0
58.0,77.0
3.0,165.0
162.0,158.0
156.0,402.0
402.0,506.0
506.0,26.0
35.0,149.0
153.0,33.0
92.0,297.0
323.0,3.0
87.0,3.0
259.0,31.0
31.0,218.0
227.0,149.0
149.0,33.0
33.0,103.0
103.0,436.0
3.0,175.0
175.0,213.0
213.0,146.0
135.0,416.0
370.0,62.0
124.0,124.0
145.0,25.0
20.0,105.0
104.0,59.0
58.0,31.0
188.0,30.0
30.0,29.0
27.0,129.0
83.0,10.0
17.0,30.0
13.0,9.0
6.0,181.0
128.0,41.0
41.0,74.0
67.0,41.0
38.0,197.0
243.0,72.0
69.0,60.0
154.0,27.0
27.0,102.0
99.0,91.0
88.0,102.0
99.0,53.0
50.0,139.0
139.0,25.0
20.0,24.0
12.0,18.0
23.0,18.0
14.0,18.0
14.0,18.0
14.0,22.0
75.0,24.0
29.0,56.0
52.0,105.0
117.0,22.0
27.0,39.0
49.0,69.0
40.0,108.0
127.0,75.0
77.0,28.0
85.0,73.0
73.0,13.0
22.0,37.0
34.0,62.0
67.0,55.0
64.0,144.0
153.0,121.0
130.0,52.0
61.0,46.0
55.0,40.0
49.0,184.0
193.0,40.0
49.0,46.0
55.0,103.0
112.0,35.0
46.0,52.0
52.0,86.0
86.0,92.0
93.0,176.0
174.0,133.0
126.0,106.0
105.0,39.0
39.0,92.0
80.0,139.0
129.0,26.0
26.0,32.0
32.0,22.0
22.0,81.0
81.0,21.0
21.0,87.0
87.0,7.0
7.0,213.0
213.0,100.0
100.0,87.0
87.0,392.0
323.0,47.0
40.0,93.0
89.0,17.0
17.0,5.0
23.0,36.0
36.0,15.0
15.0,54.0
54.0,18.0
18.0,509.0
509.0,58.0
58.0,22.0
22.0,102.0
102.0,71.0
79.0,45.0
29.0,5.0
5.0,143.0
140.0,12.0
12.0,10.0
10.0,21.0
21.0,126.0
126.0,4.0
4.0,7.0
7.0,106.0
106.0,31.0
31.0,86.0
93.0,63.0
55.0,230.0
230.0,12.0
12.0,13.0
13.0,15.0
15.0,5.0
5.0,9.0
9.0,12.0
12.0,88.0
88.0,71.0
71.0,458.0
453.0,72.0
71.0,159.0
158.0,181.0
178.0,119.0
60.0,63.0
81.0,8.0
4.0,5.0
5.0,5.0
5.0,111.0
111.0,8.0
8.0,4.0
4.0,5.0
5.0,53.0
53.0,8.0
8.0,107.0
107.0,8.0
4.0,130.0
130.0,4.0
4.0,8.0
4.0,426.0
408.0,4.0
347.0,4.0
4.0,4.0
4.0,4.0
4.0,424.0
49.0,17.0
360.0,4.0
4.0,227.0
235.0,167.0
154.0,43.0
39.0,5.0
5.0,236.0
232.0,53.0
49.0,5.0
5.0,314.0
302.0,24.0
24.0,5.0
5.0,138.0
31.0,205.0
205.0,5.0
5.0,8.0
24.0,24.0
332.0,24.0
24.0,5.0
5.0,211.0
180.0,2.0
2.0,379.0
376.0,3.0
3.0,167.0
163.0,5.0
5.0,97.0
43.0,5.0
35.0,140.0
140.0,184.0
164.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,7.0
7.0,7.0
5.0,5.0
164.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,7.0
7.0,7.0
5.0,5.0
126.0,13.0
13.0,131.0
130.0,15.0
15.0,125.0
85.0,5.0
14.0,14.0
13.0,117.0
117.0,5.0
5.0,198.0
198.0,10.0
10.0,39.0
38.0,5.0
5.0,120.0
120.0,103.0
103.0,152.0
152.0,19.0
54.0,30.0
26.0,36.0
36.0,16.0
16.0,28.0
28.0,200.0
194.0,2.0
47.0,68.0
68.0,542.0
542.0,47.0
27.0,34.0
34.0,17.0
17.0,28.0
28.0,111.0
5.0,5.0
5.0,9.0
9.0,402.0
399.0,70.0
70.0,4.0
4.0,426.0
421.0,2.0
2.0,9.0
52.0,39.0
78.0,41.0
8.0,48.0
33.0,6.0
6.0,67.0
80.0,33.0
33.0,18.0
47.0,5.0
330.0,15.0
28.0,31.0
31.0,170.0
170.0,60.0
5.0,433.0
410.0,20.0
11.0,14.0
15.0,14.0
81.0,52.0
65.0,25.0
25.0,32.0
32.0,44.0
44.0,91.0
109.0,12.0
12.0,12.0
20.0,34.0
34.0,54.0
54.0,77.0
77.0,5.0
5.0,22.0
22.0,26.0
26.0,108.0
108.0,31.0
31.0,5.0
5.0,9.0
9.0,12.0
12.0,49.0
49.0,12.0
12.0,36.0
36.0,16.0
16.0,148.0
148.0,24.0
24.0,112.0
112.0,36.0
36.0,220.0
220.0,20.0
20.0,207.0
207.0,24.0
24.0,598.0
598.0,110.0
110.0,45.0
45.0,24.0
295.0,68.0
68.0,63.0
63.0,7.0
7.0,6.0
6.0,7.0
7.0,14.0
14.0,137.0
137.0,13.0
13.0,16.0
16.0,152.0
152.0,16.0
16.0,59.0
6.0,351.0
365.0,8.0
8.0,85.0
43.0,203.0
203.0,14.0
14.0,94.0
94.0,25.0
25.0,129.0
129.0,212.0
34.0,113.0
113.0,72.0
72.0,15.0
15.0,23.0
23.0,17.0
17.0,89.0
89.0,34.0
34.0,5.0
5.0,45.0
45.0,184.0
184.0,6.0
6.0,15.0
15.0,11.0
11.0,35.0
35.0,103.0
103.0,11.0
11.0,45.0
45.0,9.0
9.0,301.0
301.0,143.0
143.0,75.0
75.0,15.0
15.0,14.0
14.0,80.0
80.0,71.0
5.0,15.0
24.0,75.0
75.0,5.0
5.0,6.0
6.0,307.0
342.0,8.0
12.0,12.0
43.0,69.0
69.0,248.0
248.0,26.0
26.0,71.0
71.0,20.0
20.0,75.0
75.0,56.0
56.0,33.0
33.0,61.0
61.0,17.0
17.0,33.0
33.0,26.0
26.0,110.0
110.0,44.0
44.0,147.0
147.0,7.0
7.0,14.0
14.0,27.0
27.0,27.0
27.0,72.0
72.0,30.0
30.0,28.0
28.0,37.0
34.0,127.0
127.0,5.0
5.0,5.0
5.0,19.0
19.0,5.0
5.0,5.0
5.0,207.0
207.0,5.0
5.0,7.0
7.0,7.0
7.0,8.0
8.0,27.0
27.0,5.0
5.0,5.0
5.0,6.0
6.0,46.0
46.0,11.0
11.0,12.0
12.0,4.0
4.0,92.0
92.0,13.0
13.0,9.0
9.0,4.0
4.0,85.0
85.0,5.0
5.0,5.0
5.0,5.0
5.0,9.0
9.0,6.0
6.0,5.0
5.0,273.0
273.0,25.0
25.0,5.0
5.0,26.0
26.0,11.0
11.0,5.0
5.0,8.0
8.0,124.0
124.0,10.0
10.0,12.0
12.0,12.0
12.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,41.0
41.0,6.0
6.0,9.0
9.0,29.0
39.0,71.0
71.0,15.0
15.0,17.0
17.0,15.0
15.0,29.0
29.0,15.0
15.0,41.0
41.0,249.0
246.0,11.0
11.0,6.0
6.0,38.0
38.0,17.0
17.0,22.0
22.0,3.0
3.0,6.0
6.0,20.0
20.0,2.0
2.0,2.0
2.0,6.0
6.0,15.0
15.0,6.0
6.0,19.0
19.0,2.0
2.0,6.0
6.0,17.0
17.0,2.0
2.0,5.0
5.0,226.0
224.0,11.0
11.0,12.0
12.0,30.0
30.0,5.0
5.0,15.0
15.0,35.0
35.0,10.0
10.0,7.0
7.0,5.0
5.0,17.0
17.0,5.0
5.0,39.0
39.0,4.0
4.0,14.0
14.0,16.0
16.0,2.0
2.0,2.0
2.0,5.0
5.0,57.0
57.0,45.0
45.0,8.0
8.0,3.0
3.0,11.0
11.0,6.0
6.0,45.0
45.0,8.0
8.0,3.0
3.0,11.0
11.0,6.0
6.0,57.0
57.0,7.0
7.0,6.0
6.0,22.0
22.0,4.0
4.0,10.0
10.0,150.0
150.0,68.0
68.0,12.0
12.0,5.0
5.0,53.0
45.0,211.0
211.0,18.0
18.0,33.0
33.0,391.0
391.0,18.0
18.0,55.0
55.0,107.0
107.0,65.0
10.0,10.0
10.0,10.0
10.0,50.0
55.0,7.0
7.0,7.0
7.0,16.0
16.0,30.0
70.0,4.0
4.0,10.0
10.0,142.0
142.0,22.0
22.0,26.0
26.0,17.0
17.0,385.0
385.0,14.0
14.0,5.0
5.0,17.0
17.0,31.0
31.0,8.0
8.0,5.0
5.0,10.0
10.0,177.0
196.0,26.0
26.0,63.0
63.0,5.0
5.0,15.0
15.0,9.0
9.0,47.0
47.0,9.0
9.0,4.0
4.0,5.0
5.0,92.0
108.0,91.0
11.0,350.0
352.0,12.0
12.0,15.0
15.0,39.0
47.0,7.0
7.0,8.0
8.0,152.0
155.0,34.0
34.0,17.0
17.0,22.0
22.0,579.0
579.0,17.0
17.0,46.0
46.0,14.0
14.0,12.0
12.0,14.0
14.0,5.0
5.0,6.0
6.0,45.0
45.0,118.0
119.0,17.0
17.0,82.0
90.0,41.0
41.0,17.0
17.0,14.0
14.0,207.0
207.0,5.0
5.0,7.0
7.0,7.0
7.0,8.0
8.0,27.0
27.0,5.0
5.0,5.0
5.0,6.0
6.0,36.0
36.0,10.0
10.0,14.0
14.0,5.0
5.0,72.0
72.0,5.0
5.0,33.0
33.0,7.0
7.0,13.0
13.0,7.0
7.0,53.0
53.0,3.0
3.0,21.0
21.0,70.0
70.0,17.0
17.0,5.0
5.0,8.0
8.0,153.0
153.0,6.0
6.0,8.0
8.0,9.0
9.0,9.0
9.0,6.0
6.0,3.0
3.0,21.0
21.0,4.0
4.0,4.0
4.0,4.0
4.0,14.0
14.0,4.0
4.0,44.0
44.0,6.0
6.0,9.0
9.0,11.0
11.0,127.0
127.0,26.0
26.0,5.0
5.0,5.0
5.0,84.0
84.0,10.0
10.0,24.0
24.0,11.0
