Before,After
13,13
13,17
17,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,23
23,15
15,13
13,13
13,14
14,13
13,14
14,761
761,13
13,16
16,13
13,13
13,13
13,13
13,13
13,13
13,15
15,15
15,898
898,728
728,824
824,729
729,50
50,15
15,15
15,70
70,18
18,13
15,35
35,874
874,49
49,13
13,17
17,24
24,13
13,17
17,17
17,103
103,38
38,92
92,13
13,808
,
22,24
26,
808,12
12,18
18,15
15,14
14,45
45,13
13,20
20,44
44,17
17,25
25,14
14,14
14,14
14,39
39,36
36,21
19,15
15,23
23,17
16,50
49,12
12,19
20,28
24,20
19,15
15,15
15,17
17,14
14,14
14,29
28,13
,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,73
72,22
22,18
18,13
,23
21,14
14,14
,
14,12
,34
34,
27,
86,14
,72
71,77
75,13
13,26
26,
13,
17,13
13,13
13,40
40,15
15,36
34,19
,21
20,82
83,13
13,
19,19
,14
14,19
19,19
19,13
,18
18,24
24,16
16,15
15,12
12,13
13,82
82,34
33,13
13,13
13,59
59,19
18,12
12,14
14,28
27,15
15,14
14,13
13,13
13,36
36,13
13,19
20,80
78,14
14,13
13,14
14,21
21,13
13,14
14,18
16,
18,
13,22
,13
,29
29,49
49,18
18,86
86,93
93,18
,34
34,62
61,30
29,17
17,49
47,16
16,14
14,13
13,13
13,65
64,60
60,27
28,18
18,13
13,18
18,269
269,17
17,16
16,17
17,13
13,15
15,13
13,15
15,13
13,
12,12
,15
,126
125,23
22,26
25,26
25,19
18,27
26,18
,19
14,28
28,25
25,12
12,12
12,14
14,14
14,13
13,25
24,15
15,15
,19
19,18
18,20
20,15
15,16
16,20
20,14
14,18
18,15
15,
16,17
,17
23,23
22,15
16,14
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
17,17
31,31
31,31
14,14
13,13
16,16
16,16
23,23
14,14
14,14
13,13
21,21
16,16
,28
,28
16,17
30,31
12,12
17,17
14,14
19,19
18,18
20,20
15,15
16,16
16,
33,35
38,42
25,26
19,20
,18
,13
,13
,13
,13
,18
,17
,16
,17
,13
,15
,19
,16
,14
,21
,13
,21
,13
,12
,16
,18
13,
13,
,16
,15
13,13
27,27
36,37
13,13
15,15
,14
24,24
12,12
12,12
14,14
14,14
13,13
19,18
15,15
43,43
99,103
20,21
19,19
50,51
81,81
34,33
13,13
16,16
14,14
35,35
22,22
21,21
18,18
13,13
,19
,15
,13
14,14
14,
12,
24,23
14,
18,18
17,17
15,15
,19
,13
,18
20,20
13,13
16,16
,30
,13
,13
,13
,13
,21
,13
,13
14,14
32,32
16,16
27,27
20,20
14,14
19,19
20,20
23,24
18,19
18,19
13,13
26,26
17,17
15,15
,14
,14
13,
35,19
14,14
58,43
18,18
13,13
13,13
,18
,13
55,55
14,14
,13
17,18
14,14
23,23
13,13
26,26
15,16
13,13
,14
18,17
15,15
13,13
23,23
27,27
13,13
,22
22,
,17
17,
15,
13,
23,23
24,24
14,14
28,30
13,13
20,20
13,13
33,33
35,35
32,32
35,35
35,35
17,17
19,19
15,15
35,35
,34
33,33
,19
,15
,13
,49
,13
,26
27,27
12,12
95,95
,17
17,16
18,18
13,13
13,13
42,42
34,34
19,19
16,16
33,33
28,28
,14
28,28
13,13
15,15
16,15
34,34
26,27
13,13
25,25
13,13
19,19
30,30
13,13
13,13
13,13
13,13
28,29
21,23
32,32
30,30
14,
14,14
,21
,31
,13
13,13
15,15
13,13
24,24
25,25
16,16
27,27
18,18
17,17
22,22
27,27
20,20
22,22
23,23
38,38
19,19
13,
13,
29,
19,
55,55
30,30
13,13
15,15
154,154
82,82
13,13
89,89
13,13
13,13
13,13
68,68
16,16
16,16
58,58
107,107
16,16
19,19
19,19
19,19
61,61
16,16
16,16
15,15
14,14
,1
1,
13,13
17,17
22,23
41,41
54,54
16,16
40,40
69,69
41,41
20,
13,
19,
19,
33,
25,
29,
,14
,20
,13
,19
,15
,26
,23
,19
,33
,25
,29
,15
15,
26,26
14,
,14
,16
16,
29,30
31,31
33,33
18,20
65,65
12,12
85,86
18,18
97,98
92,93
101,102
92,93
98,99
13,13
13,13
92,93
88,89
94,95
86,87
86,87
101,102
95,96
,18
18,
,15
13,13
15,
,30
14,14
14,14
16,16
26,21
24,
22,25
17,22
,13
18,16
,44
13,13
,19
24,
25,
,24
,25
,15
,15
15,
15,
,14
14,
17,17
15,
34,34
15,15
,14
,23
,15
,14
,15
,18
244,243
245,243
131,131
442,439
475,471
153,153
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
254,252
252,252
,16
,24
40,40
37,37
,16
,14
34,35
14,14
18,18
,90
,19
86,
19,
21,21
18,18
18,18
18,18
17,18
28,28
19,19
50,50
13,13
14,14
29,30
32,33
44,44
13,13
34,35
37,
,38
47,47
68,62
24,25
14,14
25,25
14,14
31,31
24,24
23,25
