Before,After
3.0,1.0
5.0,6.0
3.0,12.0
1.0,130.0
22.0,4.0
56.0,3.0
5.0,3.0
1.0,42.0
5.0,10.0
11.0,2.0
9.0,5.0
11.0,3.0
38.0,3.0
10.0,2.0
41.0,3.0
22.0,1.0
7.0,1.0
2.0,24.0
49.0,63.0
1.0,5.0
1.0,1.0
1.0,2.0
1.0,6.0
1.0,11.0
4.0,9.0
16.0,12.0
141.0,40.0
15.0,41.0
1.0,22.0
81.0,11.0
85.0,8.0
6.0,6.0
61.0,2.0
5.0,49.0
6.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
95.0,4.0
1.0,16.0
1.0,1.0
2.0,81.0
78.0,6.0
1.0,63.0
94.0,5.0
98.0,6.0
4.0,1.0
52.0,1.0
93.0,96.0
50.0,1.0
1.0,1.0
13.0,1.0
142.0,2.0
38.0,78.0
64.0,1.0
36.0,96.0
3.0,98.0
4.0,4.0
0.0,2.0
3.0,56.0
2.0,1.0
2.0,106.0
2.0,1.0
2.0,50.0
2.0,2.0
2.0,1.0
2.0,13.0
2.0,65.0
2.0,143.0
2.0,38.0
2.0,64.0
2.0,39.0
2.0,0.0
7.0,3.0
1.0,2.0
21.0,2.0
23.0,2.0
3.0,2.0
22.0,2.0
10.0,2.0
7.0,2.0
60.0,2.0
20.0,2.0
2.0,2.0
2.0,2.0
31.0,2.0
7.0,2.0
8.0,11.0
57.0,1.0
7.0,21.0
8.0,23.0
3.0,22.0
125.0,7.0
6.0,60.0
8.0,0.0
2.0,3.0
69.0,20.0
21.0,2.0
4.0,2.0
13.0,8.0
17.0,60.0
2.0,8.0
13.0,8.0
54.0,2.0
79.0,126.0
35.0,6.0
16.0,2.0
7.0,69.0
27.0,7.0
2.0,1.0
1.0,1.0
18.0,17.0
7.0,2.0
20.0,5.0
11.0,13.0
20.0,57.0
16.0,66.0
34.0,79.0
75.0,35.0
116.0,11.0
6.0,14.0
1.0,7.0
1.0,1.0
1.0,28.0
13.0,3.0
2.0,1.0
7.0,7.0
22.0,11.0
6.0,20.0
2.0,15.0
50.0,34.0
9.0,75.0
1.0,118.0
9.0,1.0
5.0,1.0
19.0,13.0
176.0,1.0
1.0,1.0
1.0,1.0
1.0,22.0
1.0,6.0
3.0,2.0
11.0,50.0
17.0,13.0
4.0,10.0
3.0,6.0
2.0,18.0
3.0,38.0
1.0,11.0
1.0,2.0
9.0,1.0
9.0,1.0
14.0,1.0
1.0,1.0
2.0,8.0
1.0,4.0
3.0,3.0
43.0,2.0
24.0,3.0
9.0,8.0
14.0,2.0
12.0,2.0
1.0,3.0
1.0,44.0
8.0,24.0
4.0,1.0
3.0,1.0
1.0,6.0
1.0,7.0
1.0,1.0
1.0,1.0
2.0,2.0
1.0,10.0
12.0,4.0
2.0,6.0
13.0,15.0
22.0,1.0
13.0,12.0
4.0,1.0
10.0,8.0
12.0,4.0
15.0,3.0
2.0,1.0
19.0,1.0
9.0,1.0
9.0,1.0
4.0,2.0
2.0,10.0
2.0,2.0
5.0,11.0
4.0,22.0
2.0,12.0
31.0,11.0
16.0,13.0
1.0,14.0
6.0,2.0
1.0,19.0
7.0,3.0
11.0,2.0
2.0,2.0
3.0,4.0
2.0,2.0
4.0,4.0
4.0,3.0
2.0,31.0
3.0,16.0
2.0,1.0
1.0,6.0
7.0,1.0
5.0,1.0
1.0,2.0
6.0,6.0
3.0,11.0
6.0,2.0
15.0,1.0
4.0,3.0
1.0,2.0
2.0,4.0
1.0,4.0
1.0,2.0
1.0,3.0
5.0,2.0
2.0,1.0
2.0,7.0
1.0,5.0
4.0,1.0
1.0,1.0
4.0,6.0
4.0,3.0
2.0,6.0
4.0,15.0
2.0,1.0
9.0,4.0
6.0,1.0
24.0,4.0
8.0,2.0
9.0,4.0
13.0,3.0
62.0,3.0
74.0,1.0
4.0,1.0
3.0,1.0
30.0,11.0
41.0,20.0
6.0,14.0
4.0,2.0
1.0,11.0
36.0,6.0
5.0,7.0
68.0,28.0
30.0,9.0
97.0,9.0
19.0,12.0
19.0,15.0
2.0,62.0
9.0,74.0
16.0,3.0
10.0,27.0
33.0,38.0
9.0,6.0
3.0,4.0
19.0,2.0
19.0,42.0
32.0,6.0
16.0,69.0
5.0,27.0
9.0,97.0
15.0,21.0
2.0,19.0
16.0,2.0
8.0,9.0
4.0,10.0
24.0,22.0
3.0,2.0
6.0,10.0
3.0,33.0
5.0,9.0
5.0,3.0
14.0,25.0
6.0,19.0
4.0,2.0
10.0,16.0
10.0,8.0
1.0,4.0
5.0,24.0
84.0,6.0
3.0,3.0
19.0,5.0
10.0,5.0
8.0,14.0
15.0,6.0
32.0,48.0
9.0,1.0
4.0,5.0
12.0,3.0
10.0,83.0
8.0,3.0
7.0,19.0
6.0,10.0
20.0,9.0
6.0,15.0
1.0,9.0
1.0,32.0
9.0,2.0
7.0,13.0
5.0,8.0
7.0,19.0
3.0,1.0
13.0,5.0
5.0,12.0
1.0,10.0
17.0,7.0
87.0,6.0
14.0,11.0
0.0,6.0
1.0,1.0
30.0,1.0
6.0,8.0
2.0,1.0
3.0,14.0
2.0,31.0
1.0,13.0
2.0,5.0
1.0,1.0
1.0,26.0
8.0,17.0
0.0,86.0
7.0,14.0
9.0,0.0
8.0,1.0
11.0,30.0
20.0,6.0
28.0,1.0
11.0,1.0
4.0,2.0
44.0,3.0
13.0,2.0
2.0,1.0
24.0,2.0
9.0,1.0
16.0,1.0
3.0,8.0
7.0,0.0
1.0,7.0
76.0,9.0
2.0,8.0
23.0,11.0
15.0,22.0
8.0,28.0
7.0,12.0
0.0,5.0
3.0,1.0
14.0,44.0
11.0,13.0
24.0,2.0
7.0,28.0
38.0,10.0
20.0,18.0
9.0,3.0
116.0,7.0
42.0,1.0
14.0,76.0
65.0,2.0
11.0,25.0
22.0,15.0
15.0,8.0
55.0,7.0
67.0,0.0
49.0,3.0
7.0,14.0
2.0,11.0
1.0,25.0
26.0,7.0
6.0,15.0
67.0,119.0
35.0,44.0
11.0,12.0
2.0,65.0
7.0,11.0
4.0,25.0
3.0,16.0
3.0,71.0
4.0,50.0
5.0,9.0
9.0,3.0
1.0,1.0
14.0,5.0
21.0,19.0
2.0,9.0
5.0,67.0
5.0,14.0
8.0,7.0
3.0,4.0
1.0,2.0
5.0,3.0
1.0,2.0
6.0,4.0
1.0,5.0
64.0,9.0
4.0,1.0
4.0,0.0
4.0,14.0
54.0,7.0
1.0,3.0
33.0,5.0
1.0,1.0
2.0,8.0
3.0,1.0
1.0,5.0
2.0,1.0
128.0,6.0
0.0,1.0
1.0,66.0
1.0,4.0
1.0,4.0
4.0,0.0
8.0,0.0
41.0,54.0
13.0,1.0
30.0,37.0
1.0,1.0
1.0,3.0
14.0,10.0
49.0,3.0
24.0,1.0
13.0,2.0
1.0,129.0
68.0,0.0
19.0,1.0
2.0,1.0
2.0,4.0
4.0,44.0
1.0,13.0
4.0,30.0
8.0,1.0
146.0,1.0
1.0,15.0
2.0,48.0
4.0,24.0
44.0,13.0
101.0,1.0
0.0,78.0
103.0,21.0
0.0,1.0
1.0,2.0
0.0,2.0
0.0,4.0
0.0,1.0
0.0,4.0
0.0,8.0
0.0,151.0
0.0,1.0
0.0,2.0
0.0,4.0
0.0,44.0
0.0,103.0
0.0,0.0
0.0,102.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
10.0,0.0
3.0,0.0
1.0,0.0
2.0,0.0
1.0,0.0
8.0,0.0
2.0,0.0
2.0,0.0
1.0,0.0
1.0,0.0
3.0,0.0
4.0,0.0
1.0,0.0
3.0,0.0
4.0,0.0
2.0,10.0
2.0,3.0
3.0,1.0
5.0,2.0
6.0,1.0
11.0,8.0
3.0,2.0
1.0,2.0
1.0,1.0
160.0,1.0
1.0,3.0
4.0,4.0
0.0,1.0
1.0,3.0
1.0,4.0
1.0,2.0
1.0,2.0
30.0,3.0
0.0,5.0
3.0,3.0
167.0,6.0
10.0,12.0
3.0,3.0
3.0,141.0
3.0,1.0
3.0,161.0
3.0,1.0
0.0,4.0
2.0,0.0
6.0,1.0
1.0,1.0
8.0,1.0
0.0,1.0
0.0,30.0
0.0,0.0
0.0,3.0
0.0,168.0
0.0,10.0
30.0,3.0
0.0,3.0
5.0,3.0
1.0,3.0
0.0,3.0
2.0,3.0
2.0,0.0
37.0,2.0
2.0,6.0
2.0,1.0
2.0,8.0
0.0,0.0
0.0,0.0
2.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
14.0,30.0
0.0,0.0
1.0,5.0
2.0,1.0
2.0,0.0
16.0,2.0
0.0,2.0
0.0,37.0
2.0,2.0
2.0,2.0
0.0,2.0
4.0,0.0
2.0,0.0
0.0,2.0
2.0,1.0
2.0,0.0
13.0,0.0
1.0,14.0
1.0,0.0
1.0,1.0
20.0,2.0
0.0,2.0
3.0,16.0
0.0,0.0
0.0,0.0
0.0,2.0
22.0,2.0
0.0,0.0
0.0,4.0
0.0,2.0
0.0,0.0
0.0,2.0
0.0,2.0
0.0,13.0
2.0,1.0
8.0,1.0
18.0,1.0
1.0,21.0
6.0,0.0
2.0,3.0
11.0,0.0
4.0,0.0
0.0,0.0
0.0,22.0
167.0,0.0
14.0,0.0
9.0,0.0
23.0,0.0
11.0,2.0
4.0,11.0
2.0,4.0
5.0,0.0
1.0,0.0
9.0,14.0
6.0,23.0
4.0,6.0
2.0,5.0
6.0,1.0
3.0,3.0
4.0,0.0
6.0,3.0
4.0,2.0
2.0,12.0
3.0,5.0
1.0,9.0
2.0,2.0
1.0,5.0
24.0,3.0
2.0,2.0
18.0,5.0
138.0,3.0
7.0,3.0
50.0,5.0
23.0,3.0
23.0,2.0
22.0,8.0
11.0,1.0
17.0,10.0
56.0,18.0
1.0,0.0
33.0,26.0
77.0,2.0
8.0,18.0
8.0,135.0
14.0,4.0
3.0,52.0
3.0,24.0
3.0,22.0
19.0,8.0
7.0,1.0
144.0,4.0
16.0,4.0
4.0,33.0
2.0,85.0
5.0,8.0
24.0,14.0
3.0,3.0
6.0,3.0
5.0,2.0
14.0,17.0
9.0,2.0
26.0,2.0
5.0,8.0
1.0,9.0
9.0,149.0
1.0,19.0
7.0,4.0
46.0,4.0
10.0,5.0
9.0,35.0
4.0,3.0
7.0,8.0
20.0,5.0
23.0,15.0
8.0,9.0
25.0,26.0
7.0,5.0
9.0,2.0
10.0,1.0
22.0,2.0
8.0,7.0
6.0,46.0
5.0,10.0
3.0,9.0
6.0,4.0
10.0,14.0
2.0,7.0
8.0,7.0
8.0,10.0
4.0,22.0
8.0,23.0
2.0,11.0
3.0,25.0
2.0,7.0
3.0,9.0
4.0,10.0
7.0,22.0
2.0,8.0
3.0,6.0
4.0,5.0
4.0,3.0
4.0,6.0
7.0,10.0
8.0,2.0
3.0,8.0
2.0,8.0
10.0,4.0
2.0,8.0
4.0,2.0
3.0,3.0
3.0,2.0
2.0,3.0
7.0,4.0
12.0,7.0
8.0,2.0
20.0,3.0
45.0,4.0
2.0,4.0
3.0,7.0
5.0,8.0
3.0,2.0
0.0,2.0
2.0,4.0
6.0,20.0
2.0,47.0
39.0,2.0
12.0,2.0
9.0,6.0
9.0,1.0
13.0,3.0
15.0,3.0
126.0,3.0
1.0,1.0
2.0,4.0
16.0,2.0
38.0,5.0
62.0,39.0
7.0,12.0
1.0,9.0
19.0,9.0
6.0,73.0
16.0,1.0
9.0,45.0
8.0,15.0
1.0,13.0
41.0,15.0
1.0,131.0
3.0,1.0
4.0,2.0
12.0,16.0
6.0,38.0
11.0,2.0
15.0,64.0
4.0,6.0
1.0,7.0
23.0,1.0
2.0,19.0
3.0,8.0
7.0,15.0
4.0,15.0
3.0,8.0
2.0,1.0
3.0,41.0
4.0,1.0
38.0,3.0
3.0,4.0
3.0,12.0
3.0,6.0
79.0,11.0
5.0,15.0
4.0,4.0
2.0,23.0
27.0,2.0
19.0,3.0
1.0,7.0
7.0,4.0
3.0,3.0
22.0,2.0
3.0,3.0
21.0,3.0
5.0,5.0
38.0,2.0
21.0,1.0
44.0,28.0
10.0,1.0
9.0,7.0
18.0,3.0
9.0,22.0
2.0,2.0
11.0,2.0
15.0,2.0
54.0,2.0
49.0,2.0
14.0,22.0
13.0,3.0
3.0,9.0
3.0,38.0
23.0,22.0
3.0,47.0
14.0,10.0
2.0,9.0
7.0,18.0
21.0,9.0
19.0,2.0
28.0,11.0
90.0,14.0
10.0,13.0
1.0,3.0
4.0,17.0
69.0,3.0
10.0,23.0
5.0,2.0
166.0,7.0
9.0,21.0
28.0,19.0
8.0,28.0
20.0,46.0
32.0,3.0
99.0,2.0
49.0,99.0
10.0,10.0
1.0,1.0
159.0,4.0
1.0,70.0
176.0,10.0
9.0,7.0
2.0,16.0
1.0,9.0
20.0,6.0
1.0,9.0
89.0,28.0
2.0,8.0
4.0,21.0
2.0,33.0
8.0,99.0
1.0,48.0
42.0,1.0
21.0,160.0
14.0,1.0
11.0,1.0
4.0,24.0
76.0,24.0
1.0,2.0
72.0,2.0
3.0,1.0
35.0,4.0
55.0,42.0
19.0,15.0
21.0,13.0
19.0,3.0
9.0,6.0
3.0,13.0
3.0,4.0
46.0,76.0
13.0,6.0
26.0,2.0
27.0,2.0
45.0,2.0
58.0,78.0
56.0,11.0
160.0,36.0
11.0,56.0
25.0,20.0
21.0,19.0
0.0,3.0
27.0,71.0
4.0,15.0
95.0,48.0
2.0,12.0
8.0,58.0
1.0,63.0
11.0,160.0
7.0,13.0
18.0,0.0
10.0,25.0
13.0,21.0
5.0,2.0
2.0,3.0
2.0,0.0
44.0,27.0
1.0,4.0
198.0,90.0
54.0,2.0
194.0,8.0
8.0,1.0
8.0,11.0
90.0,7.0
2.0,18.0
31.0,7.0
14.0,13.0
25.0,17.0
7.0,5.0
2.0,44.0
17.0,58.0
24.0,35.0
1.0,6.0
1.0,8.0
2.0,91.0
1.0,2.0
1.0,31.0
1.0,14.0
0.0,35.0
1.0,9.0
0.0,2.0
1.0,2.0
0.0,2.0
0.0,6.0
2.0,2.0
2.0,1.0
1.0,21.0
0.0,24.0
0.0,34.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,0.0
1.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
32.0,1.0
6.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
2.0,1.0
14.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,1.0
10.0,1.0
4.0,0.0
4.0,0.0
6.0,1.0
10.0,0.0
4.0,1.0
4.0,32.0
6.0,6.0
10.0,0.0
4.0,1.0
4.0,1.0
45.0,4.0
6.0,4.0
3.0,10.0
3.0,4.0
31.0,6.0
5.0,10.0
3.0,4.0
1.0,4.0
7.0,6.0
8.0,10.0
7.0,4.0
2.0,6.0
3.0,10.0
2.0,11.0
2.0,52.0
4.0,6.0
6.0,5.0
5.0,12.0
9.0,3.0
1.0,2.0
5.0,31.0
13.0,5.0
0.0,3.0
8.0,1.0
2.0,7.0
11.0,8.0
6.0,9.0
7.0,2.0
0.0,2.0
18.0,4.0
56.0,6.0
2.0,9.0
29.0,1.0
34.0,5.0
4.0,13.0
4.0,0.0
12.0,8.0
44.0,2.0
27.0,15.0
1.0,1.0
17.0,5.0
15.0,0.0
2.0,3.0
34.0,56.0
44.0,2.0
7.0,2.0
36.0,31.0
46.0,41.0
1.0,4.0
22.0,4.0
81.0,12.0
18.0,44.0
13.0,27.0
1.0,1.0
25.0,17.0
2.0,18.0
53.0,2.0
17.0,0.0
13.0,3.0
3.0,35.0
59.0,47.0
4.0,10.0
1.0,37.0
19.0,33.0
1.0,1.0
5.0,26.0
8.0,86.0
1.0,18.0
19.0,13.0
3.0,1.0
6.0,2.0
3.0,52.0
28.0,9.0
10.0,1.0
2.0,20.0
2.0,2.0
5.0,7.0
5.0,8.0
19.0,2.0
15.0,20.0
15.0,3.0
9.0,2.0
31.0,5.0
17.0,7.0
8.0,11.0
3.0,4.0
4.0,31.0
6.0,10.0
14.0,2.0
2.0,2.0
13.0,5.0
8.0,5.0
25.0,19.0
22.0,15.0
5.0,15.0
4.0,9.0
1.0,20.0
6.0,23.0
2.0,17.0
2.0,31.0
20.0,17.0
4.0,8.0
14.0,3.0
1.0,4.0
18.0,6.0
13.0,14.0
12.0,2.0
1.0,13.0
4.0,8.0
2.0,25.0
13.0,22.0
4.0,5.0
8.0,4.0
4.0,1.0
3.0,6.0
7.0,2.0
47.0,2.0
2.0,20.0
14.0,4.0
10.0,14.0
10.0,1.0
8.0,18.0
21.0,13.0
5.0,12.0
9.0,1.0
7.0,4.0
5.0,2.0
10.0,13.0
12.0,4.0
5.0,8.0
4.0,4.0
2.0,3.0
4.0,7.0
3.0,47.0
8.0,2.0
12.0,14.0
8.0,10.0
26.0,10.0
4.0,8.0
4.0,21.0
21.0,5.0
22.0,9.0
18.0,7.0
24.0,5.0
1.0,10.0
18.0,12.0
1.0,5.0
1.0,4.0
3.0,2.0
40.0,4.0
0.0,3.0
2.0,8.0
1.0,12.0
2.0,8.0
1.0,26.0
2.0,4.0
1.0,4.0
2.0,21.0
1.0,22.0
2.0,18.0
1.0,24.0
1.0,1.0
1.0,18.0
1.0,1.0
1.0,1.0
1.0,3.0
1.0,40.0
1.0,0.0
1.0,2.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,2.0
2.0,1.0
1.0,2.0
1.0,1.0
1.0,2.0
1.0,1.0
40.0,1.0
3.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
3.0,1.0
14.0,1.0
72.0,1.0
20.0,1.0
2.0,40.0
2.0,3.0
2.0,1.0
2.0,1.0
28.0,1.0
1.0,1.0
2.0,1.0
0.0,1.0
29.0,1.0
2.0,1.0
1.0,1.0
1.0,3.0
2.0,15.0
1.0,72.0
1.0,20.0
1.0,2.0
2.0,2.0
1.0,2.0
1.0,2.0
1.0,28.0
1.0,1.0
1.0,2.0
2.0,0.0
1.0,31.0
1.0,2.0
2.0,1.0
2.0,1.0
7.0,2.0
90.0,1.0
5.0,1.0
77.0,1.0
2.0,2.0
13.0,1.0
1.0,1.0
1.0,2.0
1.0,2.0
0.0,1.0
1.0,2.0
0.0,2.0
1.0,90.0
1.0,5.0
1.0,77.0
0.0,2.0
1.0,0.0
1.0,1.0
1.0,0.0
10.0,1.0
5.0,1.0
5.0,0.0
9.0,1.0
11.0,1.0
13.0,1.0
6.0,0.0
16.0,1.0
12.0,1.0
13.0,0.0
2.0,1.0
11.0,1.0
4.0,10.0
3.0,5.0
9.0,2.0
4.0,1.0
12.0,11.0
5.0,5.0
1.0,9.0
90.0,11.0
1.0,13.0
3.0,11.0
4.0,6.0
2.0,16.0
2.0,12.0
5.0,11.0
3.0,4.0
3.0,4.0
11.0,1.0
2.0,11.0
12.0,5.0
4.0,21.0
1.0,11.0
5.0,1.0
18.0,92.0
5.0,1.0
5.0,3.0
5.0,4.0
4.0,2.0
3.0,2.0
3.0,5.0
1.0,3.0
16.0,4.0
2.0,4.0
2.0,1.0
6.0,5.0
15.0,19.0
3.0,6.0
3.0,5.0
4.0,5.0
7.0,4.0
10.0,3.0
4.0,3.0
27.0,4.0
3.0,14.0
7.0,2.0
3.0,2.0
6.0,2.0
4.0,10.0
3.0,18.0
3.0,3.0
3.0,4.0
3.0,5.0
5.0,8.0
7.0,12.0
5.0,5.0
130.0,0.0
19.0,12.0
20.0,28.0
40.0,7.0
25.0,3.0
86.0,6.0
1.0,5.0
5.0,4.0
2.0,4.0
1.0,3.0
3.0,3.0
112.0,3.0
1.0,5.0
5.0,5.0
2.0,132.0
1.0,20.0
56.0,21.0
6.0,6.0
116.0,1.0
49.0,41.0
27.0,26.0
12.0,87.0
59.0,1.0
1.0,5.0
1.0,2.0
181.0,2.0
1.0,1.0
1.0,57.0
12.0,6.0
75.0,116.0
2.0,19.0
57.0,63.0
6.0,1.0
27.0,1.0
2.0,1.0
11.0,0.0
3.0,0.0
12.0,6.0
58.0,28.0
15.0,4.0
16.0,12.0
29.0,3.0
31.0,10.0
58.0,54.0
24.0,15.0
1.0,16.0
6.0,28.0
42.0,30.0
60.0,57.0
52.0,22.0
1.0,42.0
18.0,59.0
7.0,49.0
41.0,1.0
17.0,18.0
8.0,7.0
13.0,9.0
54.0,46.0
17.0,8.0
31.0,2.0
16.0,38.0
133.0,12.0
6.0,59.0
2.0,12.0
1.0,0.0
78.0,49.0
3.0,9.0
15.0,13.0
1.0,67.0
22.0,18.0
57.0,43.0
0.0,19.0
0.0,29.0
33.0,15.0
3.0,133.0
3.0,6.0
2.0,2.0
2.0,1.0
2.0,78.0
2.0,3.0
2.0,26.0
1.0,6.0
1.0,26.0
1.0,6.0
1.0,15.0
21.0,61.0
3.0,0.0
2.0,0.0
2.0,35.0
2.0,3.0
10.0,3.0
2.0,2.0
2.0,2.0
2.0,2.0
1.0,2.0
1.0,2.0
19.0,1.0
10.0,1.0
11.0,1.0
7.0,1.0
6.0,1.0
9.0,2.0
2.0,21.0
1.0,3.0
8.0,2.0
0.0,2.0
1.0,2.0
1.0,10.0
1.0,2.0
1.0,2.0
1.0,2.0
1.0,1.0
1.0,1.0
7.0,7.0
1.0,9.0
1.0,0.0
15.0,1.0
45.0,1.0
1.0,1.0
9.0,1.0
1.0,8.0
1.0,2.0
6.0,3.0
4.0,0.0
45.0,1.0
12.0,5.0
4.0,1.0
17.0,23.0
27.0,2.0
28.0,2.0
106.0,15.0
6.0,45.0
7.0,3.0
2.0,6.0
1.0,4.0
1.0,3.0
2.0,3.0
2.0,15.0
1.0,8.0
7.0,12.0
4.0,17.0
2.0,28.0
4.0,31.0
52.0,131.0
4.0,6.0
4.0,7.0
26.0,2.0
0.0,1.0
18.0,1.0
2.0,1.0
19.0,1.0
125.0,1.0
143.0,2.0
0.0,3.0
7.0,1.0
13.0,7.0
0.0,4.0
14.0,2.0
2.0,4.0
11.0,55.0
13.0,4.0
12.0,4.0
17.0,26.0
142.0,0.0
16.0,22.0
16.0,2.0
125.0,9.0
1.0,21.0
2.0,127.0
89.0,142.0
9.0,0.0
1.0,7.0
4.0,13.0
2.0,0.0
103.0,14.0
1.0,2.0
2.0,14.0
4.0,13.0
3.0,18.0
1.0,142.0
1.0,16.0
1.0,16.0
7.0,125.0
2.0,1.0
4.0,2.0
5.0,89.0
2.0,9.0
1.0,1.0
1.0,4.0
1.0,2.0
1.0,100.0
1.0,1.0
1.0,2.0
1.0,4.0
1.0,3.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,7.0
1.0,2.0
1.0,4.0
1.0,5.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
12.0,1.0
1.0,1.0
3.0,1.0
37.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,1.0
1.0,1.0
1.0,16.0
1.0,1.0
26.0,1.0
1.0,15.0
1.0,1.0
1.0,3.0
26.0,38.0
1.0,1.0
43.0,1.0
7.0,1.0
15.0,1.0
15.0,1.0
11.0,1.0
7.0,1.0
7.0,1.0
24.0,2.0
42.0,1.0
3.0,1.0
36.0,26.0
3.0,1.0
7.0,1.0
2.0,36.0
4.0,1.0
1.0,46.0
1.0,7.0
1.0,15.0
2.0,14.0
7.0,11.0
1.0,12.0
2.0,7.0
9.0,24.0
11.0,42.0
2.0,3.0
2.0,2.0
1.0,36.0
1.0,3.0
1.0,7.0
1.0,2.0
1.0,4.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,7.0
1.0,1.0
1.0,2.0
1.0,9.0
1.0,11.0
1.0,2.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
84.0,1.0
4.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,83.0
1.0,4.0
1.0,1.0
1.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
35.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
48.0,1.0
7.0,1.0
4.0,1.0
3.0,1.0
2.0,1.0
8.0,1.0
7.0,1.0
2.0,1.0
4.0,1.0
1.0,36.0
1.0,1.0
1.0,1.0
2.0,1.0
7.0,1.0
1.0,2.0
2.0,38.0
9.0,7.0
11.0,4.0
2.0,20.0
2.0,3.0
1.0,2.0
1.0,9.0
1.0,7.0
1.0,2.0
1.0,4.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,7.0
1.0,1.0
1.0,2.0
1.0,9.0
1.0,11.0
1.0,2.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
10.0,1.0
2.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
3.0,1.0
1.0,1.0
3.0,1.0
1.0,1.0
2.0,1.0
2.0,1.0
3.0,1.0
1.0,1.0
2.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
1.0,8.0
9.0,2.0
1.0,1.0
1.0,2.0
17.0,2.0
9.0,1.0
2.0,1.0
4.0,7.0
1.0,1.0
1.0,1.0
1.0,1.0
2.0,1.0
7.0,1.0
1.0,1.0
2.0,2.0
15.0,2.0
3.0,2.0
1.0,2.0
2.0,9.0
1.0,2.0
1.0,4.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,7.0
1.0,1.0
1.0,2.0
1.0,15.0
1.0,3.0
1.0,1.0
1.0,11.0
1.0,2.0
1.0,2.0
1.0,2.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
