Before,After
0.0,0.0
0.0,0.0
50.0,0.0
75.0,0.0
75.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
66.0,50.0
66.0,0.0
66.0,0.0
66.0,0.0
0.0,0.0
15.0,0.0
0.0,0.0
0.0,0.0
94.0,0.0
0.0,0.0
89.0,33.0
0.0,75.0
85.0,75.0
0.0,0.0
98.0,75.0
33.0,0.0
42.0,66.0
50.0,66.0
99.0,66.0
0.0,66.0
80.0,0.0
87.0,15.0
0.0,0.0
85.0,0.0
0.0,94.0
0.0,0.0
0.0,89.0
0.0,0.0
61.0,85.0
66.0,0.0
58.0,98.0
60.0,33.0
58.0,42.0
0.0,50.0
66.0,99.0
66.0,0.0
58.0,80.0
58.0,87.0
66.0,0.0
66.0,85.0
66.0,0.0
58.0,0.0
0.0,0.0
87.0,0.0
91.0,61.0
0.0,66.0
75.0,58.0
66.0,60.0
0.0,58.0
36.0,0.0
33.0,66.0
0.0,66.0
88.0,58.0
0.0,58.0
0.0,66.0
80.0,66.0
75.0,66.0
85.0,58.0
75.0,0.0
80.0,87.0
0.0,91.0
0.0,0.0
0.0,75.0
94.0,66.0
83.0,0.0
97.0,36.0
83.0,33.0
66.0,0.0
75.0,88.0
75.0,0.0
75.0,0.0
0.0,80.0
50.0,75.0
0.0,85.0
87.0,75.0
92.0,80.0
47.0,0.0
0.0,0.0
99.0,0.0
89.0,94.0
93.0,83.0
0.0,97.0
33.0,83.0
0.0,66.0
0.0,75.0
0.0,75.0
0.0,75.0
0.0,0.0
0.0,50.0
0.0,0.0
48.0,87.0
50.0,92.0
60.0,47.0
0.0,0.0
87.0,99.0
92.0,88.0
92.0,92.0
0.0,0.0
50.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,48.0
98.0,50.0
0.0,60.0
0.0,0.0
73.0,87.0
0.0,90.0
63.0,92.0
92.0,0.0
62.0,50.0
0.0,0.0
82.0,0.0
78.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,0.0
70.0,98.0
58.0,0.0
33.0,0.0
0.0,73.0
0.0,0.0
0.0,63.0
0.0,92.0
0.0,62.0
0.0,0.0
0.0,86.0
64.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,81.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,84.0
0.0,0.0
92.0,80.0
0.0,80.0
0.0,0.0
0.0,84.0
0.0,64.0
91.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,57.0
0.0,0.0
0.0,0.0
60.0,0.0
25.0,0.0
30.0,0.0
0.0,92.0
81.0,0.0
84.0,0.0
0.0,0.0
0.0,0.0
0.0,92.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
30.0,0.0
67.0,60.0
77.0,25.0
0.0,30.0
0.0,0.0
69.0,82.0
48.0,84.0
65.0,0.0
74.0,0.0
63.0,0.0
59.0,0.0
40.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,78.0
0.0,26.0
0.0,71.0
63.0,78.0
0.0,0.0
0.0,0.0
66.0,69.0
85.0,48.0
0.0,65.0
33.0,75.0
0.0,63.0
43.0,71.0
0.0,56.0
0.0,50.0
0.0,0.0
41.0,50.0
29.0,40.0
92.0,0.0
68.0,0.0
0.0,63.0
50.0,0.0
43.0,0.0
9.0,67.0
0.0,85.0
0.0,0.0
60.0,33.0
0.0,0.0
0.0,43.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,41.0
0.0,29.0
0.0,91.0
0.0,0.0
60.0,0.0
8.0,50.0
11.0,43.0
0.0,9.0
0.0,0.0
0.0,0.0
83.0,55.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,79.0
65.0,0.0
82.0,0.0
59.0,0.0
68.0,57.0
87.0,8.0
0.0,11.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,80.0
0.0,0.0
0.0,0.0
78.0,0.0
0.0,0.0
53.0,65.0
0.0,82.0
48.0,59.0
74.0,68.0
90.0,87.0
90.0,0.0
96.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
26.0,0.0
4.0,78.0
0.0,0.0
83.0,61.0
50.0,0.0
0.0,48.0
0.0,74.0
0.0,90.0
83.0,90.0
0.0,96.0
0.0,32.0
0.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,26.0
40.0,4.0
0.0,0.0
15.0,85.0
0.0,0.0
0.0,0.0
67.0,50.0
0.0,0.0
54.0,91.0
55.0,0.0
25.0,0.0
0.0,0.0
51.0,0.0
0.0,75.0
0.0,0.0
33.0,0.0
0.0,0.0
70.0,53.0
61.0,0.0
80.0,15.0
0.0,0.0
44.0,0.0
60.0,67.0
83.0,0.0
0.0,58.0
69.0,55.0
0.0,25.0
0.0,0.0
0.0,51.0
0.0,62.0
0.0,33.0
0.0,0.0
76.0,70.0
0.0,61.0
0.0,80.0
65.0,0.0
0.0,44.0
0.0,60.0
0.0,76.0
44.0,0.0
0.0,0.0
0.0,0.0
64.0,52.0
66.0,0.0
41.0,0.0
0.0,0.0
55.0,0.0
0.0,0.0
0.0,73.0
0.0,33.0
0.0,0.0
0.0,65.0
0.0,0.0
19.0,0.0
0.0,0.0
0.0,44.0
0.0,0.0
0.0,0.0
26.0,61.0
0.0,66.0
0.0,43.0
0.0,45.0
33.0,41.0
50.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
16.0,19.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,0.0
80.0,19.0
68.0,33.0
85.0,0.0
0.0,0.0
82.0,33.0
60.0,50.0
71.0,0.0
0.0,50.0
33.0,0.0
0.0,0.0
0.0,33.0
0.0,16.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,82.0
41.0,69.0
53.0,85.0
33.0,0.0
0.0,82.0
82.0,66.0
0.0,75.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,41.0
0.0,62.0
0.0,33.0
0.0,0.0
0.0,82.0
70.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,0.0
76.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
14.0,83.0
50.0,75.0
0.0,0.0
59.0,0.0
0.0,0.0
62.0,0.0
66.0,0.0
64.0,0.0
0.0,0.0
25.0,0.0
64.0,0.0
50.0,0.0
42.0,0.0
81.0,0.0
0.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,59.0
60.0,0.0
71.0,62.0
0.0,66.0
16.0,64.0
8.0,0.0
0.0,28.0
0.0,60.0
0.0,50.0
0.0,42.0
0.0,81.0
50.0,0.0
33.0,0.0
44.0,0.0
0.0,0.0
0.0,0.0
7.0,0.0
76.0,60.0
37.0,44.0
33.0,0.0
59.0,16.0
0.0,53.0
0.0,0.0
0.0,0.0
23.0,0.0
16.0,0.0
0.0,0.0
0.0,77.0
0.0,100.0
91.0,44.0
0.0,0.0
87.0,0.0
30.0,5.0
0.0,76.0
50.0,42.0
0.0,33.0
42.0,55.0
75.0,0.0
88.0,0.0
45.0,0.0
84.0,41.0
0.0,38.0
72.0,0.0
0.0,0.0
0.0,0.0
28.0,91.0
0.0,0.0
25.0,88.0
53.0,30.0
50.0,0.0
73.0,45.0
73.0,0.0
0.0,42.0
50.0,75.0
0.0,88.0
0.0,56.0
77.0,85.0
0.0,0.0
0.0,75.0
0.0,0.0
74.0,0.0
31.0,27.0
40.0,0.0
26.0,30.0
33.0,53.0
0.0,50.0
31.0,73.0
0.0,73.0
0.0,55.0
19.0,50.0
0.0,26.0
0.0,80.0
83.0,75.0
75.0,0.0
43.0,72.0
82.0,0.0
0.0,75.0
0.0,30.0
0.0,0.0
0.0,0.0
0.0,47.0
0.0,0.0
0.0,51.0
0.0,0.0
69.0,0.0
64.0,0.0
35.0,16.0
0.0,33.0
67.0,83.0
67.0,75.0
71.0,43.0
0.0,82.0
60.0,0.0
46.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,69.0
76.0,64.0
67.0,35.0
75.0,0.0
73.0,70.0
66.0,67.0
0.0,46.0
74.0,0.0
0.0,60.0
76.0,46.0
0.0,81.0
56.0,0.0
0.0,0.0
67.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
0.0,67.0
0.0,75.0
0.0,73.0
0.0,66.0
0.0,0.0
0.0,74.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,56.0
0.0,33.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
69.0,0.0
0.0,0.0
46.0,0.0
61.0,0.0
91.0,0.0
48.0,0.0
91.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
53.0,0.0
44.0,55.0
0.0,0.0
47.0,46.0
0.0,61.0
0.0,92.0
33.0,47.0
66.0,90.0
0.0,33.0
0.0,0.0
33.0,0.0
38.0,0.0
91.0,33.0
0.0,25.0
0.0,0.0
65.0,0.0
85.0,53.0
93.0,44.0
13.0,0.0
53.0,47.0
0.0,0.0
0.0,0.0
0.0,33.0
60.0,62.0
85.0,0.0
33.0,0.0
47.0,38.0
19.0,91.0
80.0,0.0
80.0,0.0
0.0,42.0
33.0,85.0
0.0,93.0
0.0,13.0
0.0,53.0
0.0,0.0
28.0,0.0
19.0,0.0
57.0,64.0
37.0,0.0
0.0,85.0
0.0,0.0
0.0,37.0
0.0,25.0
0.0,0.0
0.0,0.0
66.0,0.0
66.0,0.0
42.0,76.0
0.0,0.0
83.0,0.0
0.0,0.0
0.0,29.0
92.0,19.0
0.0,57.0
0.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,66.0
0.0,42.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,0.0
0.0,92.0
0.0,0.0
0.0,0.0
71.0,0.0
0.0,0.0
41.0,0.0
91.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
71.0,0.0
0.0,41.0
68.0,91.0
0.0,0.0
0.0,0.0
86.0,0.0
0.0,0.0
61.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
71.0,0.0
0.0,0.0
0.0,0.0
0.0,64.0
81.0,0.0
0.0,68.0
33.0,0.0
50.0,0.0
0.0,86.0
80.0,0.0
33.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
54.0,0.0
90.0,0.0
82.0,71.0
0.0,0.0
0.0,0.0
89.0,0.0
85.0,78.0
0.0,0.0
25.0,33.0
75.0,50.0
0.0,0.0
75.0,80.0
46.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
71.0,90.0
53.0,82.0
0.0,0.0
50.0,0.0
0.0,89.0
0.0,85.0
0.0,0.0
0.0,25.0
0.0,75.0
0.0,0.0
0.0,73.0
48.0,46.0
37.0,0.0
0.0,0.0
0.0,0.0
37.0,0.0
22.0,71.0
0.0,56.0
0.0,0.0
0.0,50.0
66.0,0.0
0.0,0.0
70.0,33.0
0.0,33.0
12.0,0.0
0.0,0.0
77.0,0.0
0.0,48.0
0.0,0.0
3.0,0.0
0.0,0.0
59.0,33.0
69.0,47.0
0.0,0.0
15.0,0.0
78.0,0.0
69.0,66.0
79.0,0.0
75.0,70.0
0.0,0.0
0.0,12.0
0.0,0.0
0.0,77.0
33.0,0.0
52.0,0.0
13.0,3.0
22.0,0.0
16.0,59.0
77.0,69.0
0.0,0.0
0.0,15.0
0.0,78.0
0.0,69.0
0.0,79.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,52.0
0.0,13.0
0.0,22.0
0.0,16.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,0.0
33.0,0.0
25.0,0.0
0.0,0.0
71.0,0.0
0.0,0.0
55.0,0.0
60.0,0.0
50.0,0.0
53.0,0.0
60.0,0.0
0.0,0.0
92.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,74.0
75.0,33.0
48.0,30.0
0.0,0.0
0.0,51.0
77.0,0.0
0.0,55.0
26.0,60.0
67.0,56.0
45.0,53.0
18.0,75.0
0.0,0.0
0.0,92.0
0.0,0.0
0.0,52.0
64.0,75.0
55.0,63.0
0.0,74.0
0.0,74.0
41.0,50.0
0.0,0.0
61.0,83.0
25.0,40.0
93.0,26.0
0.0,69.0
0.0,42.0
0.0,15.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,16.0
0.0,63.0
0.0,55.0
0.0,0.0
0.0,25.0
0.0,50.0
0.0,0.0
0.0,62.0
33.0,25.0
0.0,93.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,88.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
69.0,0.0
16.0,0.0
30.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,72.0
0.0,16.0
0.0,30.0
0.0,0.0
0.0,50.0
0.0,44.0
0.0,65.0
0.0,58.0
0.0,22.0
0.0,0.0
0.0,75.0
0.0,0.0
83.0,0.0
0.0,0.0
60.0,0.0
0.0,0.0
93.0,25.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,74.0
0.0,25.0
0.0,66.0
71.0,16.0
0.0,0.0
0.0,81.0
0.0,0.0
0.0,60.0
84.0,0.0
0.0,93.0
0.0,0.0
0.0,0.0
48.0,0.0
0.0,0.0
84.0,0.0
50.0,0.0
43.0,87.0
69.0,0.0
79.0,0.0
19.0,71.0
0.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
0.0,83.0
80.0,0.0
0.0,0.0
0.0,0.0
75.0,46.0
0.0,0.0
0.0,85.0
0.0,50.0
0.0,43.0
0.0,70.0
0.0,79.0
0.0,29.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,0.0
57.0,0.0
80.0,0.0
25.0,0.0
77.0,0.0
82.0,0.0
72.0,0.0
0.0,0.0
0.0,0.0
57.0,0.0
0.0,0.0
67.0,0.0
0.0,0.0
0.0,0.0
74.0,0.0
47.0,0.0
80.0,68.0
0.0,59.0
0.0,80.0
0.0,25.0
0.0,77.0
0.0,82.0
76.0,73.0
68.0,0.0
40.0,0.0
0.0,57.0
0.0,0.0
0.0,63.0
26.0,0.0
74.0,0.0
82.0,74.0
82.0,44.0
84.0,80.0
46.0,0.0
0.0,22.0
53.0,0.0
74.0,0.0
89.0,0.0
0.0,78.0
33.0,69.0
0.0,40.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,26.0
60.0,76.0
74.0,82.0
88.0,82.0
0.0,83.0
59.0,46.0
0.0,50.0
48.0,53.0
33.0,74.0
0.0,89.0
0.0,0.0
92.0,50.0
0.0,0.0
0.0,0.0
0.0,66.0
53.0,0.0
74.0,0.0
88.0,60.0
0.0,74.0
33.0,88.0
0.0,0.0
0.0,57.0
68.0,0.0
77.0,48.0
0.0,33.0
92.0,0.0
0.0,0.0
0.0,92.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,53.0
77.0,74.0
91.0,89.0
79.0,0.0
79.0,33.0
0.0,0.0
0.0,0.0
70.0,68.0
53.0,79.0
0.0,66.0
0.0,92.0
33.0,0.0
65.0,0.0
0.0,0.0
86.0,0.0
50.0,0.0
33.0,0.0
0.0,77.0
66.0,91.0
57.0,79.0
50.0,79.0
60.0,0.0
85.0,0.0
0.0,70.0
53.0,58.0
75.0,0.0
41.0,0.0
85.0,33.0
79.0,72.0
0.0,0.0
0.0,86.0
0.0,50.0
0.0,33.0
0.0,0.0
0.0,66.0
0.0,57.0
0.0,50.0
0.0,60.0
25.0,85.0
0.0,0.0
33.0,53.0
54.0,75.0
76.0,41.0
70.0,85.0
88.0,80.0
0.0,50.0
0.0,0.0
0.0,33.0
0.0,50.0
25.0,0.0
68.0,75.0
0.0,60.0
55.0,60.0
85.0,0.0
72.0,60.0
0.0,0.0
50.0,25.0
50.0,54.0
0.0,76.0
75.0,70.0
0.0,88.0
0.0,0.0
0.0,100.0
0.0,0.0
0.0,0.0
62.0,25.0
87.0,68.0
25.0,0.0
0.0,61.0
0.0,85.0
0.0,74.0
0.0,0.0
19.0,66.0
0.0,16.0
40.0,0.0
0.0,75.0
0.0,0.0
0.0,76.0
0.0,0.0
46.0,0.0
0.0,0.0
0.0,58.0
0.0,88.0
0.0,22.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,50.0
0.0,58.0
0.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,61.0
0.0,0.0
0.0,50.0
84.0,0.0
82.0,0.0
0.0,0.0
41.0,0.0
60.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
66.0,0.0
89.0,0.0
46.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,0.0
25.0,84.0
100.0,77.0
0.0,100.0
0.0,33.0
0.0,60.0
0.0,0.0
83.0,40.0
0.0,0.0
0.0,50.0
80.0,89.0
0.0,46.0
75.0,0.0
33.0,0.0
75.0,0.0
44.0,0.0
44.0,72.0
40.0,25.0
0.0,0.0
61.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
0.0,85.0
71.0,0.0
78.0,0.0
0.0,80.0
0.0,0.0
0.0,75.0
0.0,33.0
90.0,75.0
0.0,44.0
0.0,44.0
0.0,26.0
0.0,0.0
0.0,73.0
0.0,0.0
44.0,0.0
0.0,80.0
0.0,0.0
0.0,71.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,90.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
69.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
0.0,33.0
0.0,0.0
0.0,69.0
0.0,62.0
85.0,0.0
0.0,0.0
72.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
42.0,0.0
80.0,0.0
50.0,0.0
50.0,0.0
83.0,0.0
52.0,33.0
55.0,0.0
70.0,0.0
57.0,0.0
57.0,0.0
0.0,85.0
97.0,0.0
83.0,72.0
87.0,0.0
65.0,0.0
0.0,0.0
95.0,42.0
95.0,80.0
0.0,50.0
80.0,50.0
0.0,83.0
0.0,0.0
0.0,55.0
61.0,56.0
47.0,72.0
0.0,72.0
78.0,0.0
61.0,97.0
0.0,83.0
40.0,87.0
19.0,0.0
86.0,65.0
0.0,95.0
0.0,95.0
0.0,0.0
0.0,80.0
62.0,0.0
82.0,0.0
80.0,0.0
0.0,68.0
81.0,47.0
0.0,0.0
0.0,75.0
0.0,57.0
0.0,0.0
0.0,37.0
0.0,19.0
76.0,79.0
0.0,0.0
62.0,0.0
72.0,50.0
0.0,0.0
0.0,62.0
0.0,82.0
0.0,80.0
0.0,0.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.0,0.0
0.0,77.0
65.0,0.0
90.0,62.0
0.0,72.0
0.0,0.0
62.0,0.0
0.0,0.0
70.0,53.0
0.0,33.0
0.0,16.0
40.0,0.0
33.0,0.0
60.0,33.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,68.0
0.0,90.0
0.0,0.0
0.0,0.0
50.0,62.0
87.0,61.0
0.0,75.0
55.0,0.0
60.0,45.0
83.0,37.0
0.0,25.0
0.0,60.0
33.0,46.0
49.0,0.0
0.0,0.0
37.0,0.0
86.0,0.0
58.0,0.0
0.0,0.0
0.0,0.0
50.0,50.0
70.0,87.0
70.0,0.0
0.0,56.0
0.0,60.0
0.0,83.0
57.0,0.0
29.0,0.0
52.0,33.0
62.0,48.0
56.0,0.0
69.0,37.0
65.0,86.0
78.0,58.0
61.0,0.0
84.0,0.0
62.0,53.0
50.0,71.0
53.0,69.0
38.0,0.0
18.0,0.0
40.0,0.0
71.0,50.0
33.0,0.0
70.0,0.0
50.0,58.0
76.0,58.0
63.0,67.0
0.0,65.0
0.0,78.0
55.0,61.0
60.0,84.0
70.0,62.0
81.0,50.0
74.0,53.0
80.0,33.0
0.0,18.0
0.0,40.0
100.0,71.0
0.0,33.0
78.0,71.0
0.0,50.0
74.0,77.0
80.0,78.0
33.0,0.0
0.0,0.0
0.0,56.0
81.0,60.0
0.0,69.0
0.0,81.0
57.0,74.0
33.0,80.0
33.0,0.0
0.0,0.0
0.0,100.0
56.0,0.0
22.0,78.0
0.0,0.0
40.0,74.0
0.0,76.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,33.0
0.0,33.0
76.0,0.0
38.0,0.0
0.0,61.0
81.0,22.0
0.0,0.0
17.0,40.0
0.0,0.0
31.0,0.0
76.0,0.0
30.0,0.0
78.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
85.0,0.0
9.0,0.0
50.0,0.0
0.0,38.0
33.0,76.0
33.0,81.0
0.0,0.0
0.0,16.0
79.0,0.0
58.0,31.0
0.0,81.0
0.0,30.0
0.0,78.0
73.0,0.0
0.0,66.0
0.0,0.0
59.0,85.0
69.0,9.0
73.0,50.0
33.0,0.0
0.0,33.0
0.0,50.0
88.0,0.0
74.0,0.0
68.0,79.0
0.0,60.0
0.0,59.0
0.0,70.0
0.0,73.0
0.0,75.0
0.0,57.0
49.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,90.0
0.0,69.0
0.0,67.0
0.0,0.0
54.0,0.0
0.0,0.0
72.0,0.0
50.0,0.0
0.0,0.0
90.0,29.0
0.0,0.0
50.0,0.0
77.0,0.0
90.0,0.0
40.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
58.0,0.0
0.0,54.0
0.0,0.0
0.0,72.0
0.0,57.0
0.0,0.0
0.0,90.0
71.0,0.0
25.0,55.0
0.0,76.0
66.0,90.0
0.0,40.0
88.0,83.0
0.0,0.0
55.0,0.0
0.0,0.0
37.0,58.0
0.0,0.0
0.0,0.0
70.0,0.0
0.0,0.0
91.0,0.0
0.0,0.0
0.0,71.0
0.0,25.0
0.0,0.0
0.0,71.0
0.0,0.0
0.0,88.0
0.0,0.0
0.0,66.0
0.0,0.0
72.0,66.0
87.0,50.0
0.0,0.0
0.0,72.0
0.0,0.0
0.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,0.0
89.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
0.0,87.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,90.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
79.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
0.0,0.0
0.0,0.0
86.0,0.0
0.0,0.0
0.0,81.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
91.0,0.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
71.0,0.0
87.0,85.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,90.0
75.0,0.0
87.0,0.0
0.0,0.0
0.0,0.0
89.0,0.0
0.0,0.0
87.0,0.0
0.0,70.0
87.0,88.0
0.0,0.0
55.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
89.0,0.0
0.0,0.0
0.0,75.0
0.0,87.0
0.0,0.0
0.0,0.0
90.0,93.0
0.0,0.0
0.0,87.0
0.0,0.0
0.0,87.0
0.0,0.0
0.0,55.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,89.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,90.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
91.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
70.0,0.0
89.0,0.0
6.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
25.0,0.0
93.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,91.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,89.0
0.0,6.0
0.0,0.0
0.0,50.0
0.0,12.0
0.0,57.0
0.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
