Before,After
10.0,663.0
10.0,353.0
10.0,287.0
10.0,155.0
10.0,167.0
41.0,14.0
5.0,10.0
116.0,10.0
81.0,10.0
19.0,10.0
416.0,10.0
42.0,10.0
29.0,10.0
236.0,10.0
100.0,10.0
9.0,10.0
9.0,10.0
253.0,10.0
38.0,10.0
36.0,50.0
351.0,5.0
38.0,120.0
36.0,82.0
15.0,416.0
668.0,29.0
27.0,236.0
35.0,2.0
8.0,19.0
263.0,100.0
126.0,9.0
24.0,9.0
82.0,36.0
115.0,359.0
14.0,36.0
59.0,56.0
211.0,10.0
292.0,673.0
118.0,27.0
94.0,8.0
38.0,264.0
137.0,35.0
11.0,26.0
5.0,6.0
120.0,115.0
17.0,11.0
98.0,23.0
63.0,62.0
124.0,217.0
82.0,253.0
152.0,292.0
432.0,118.0
482.0,39.0
33.0,72.0
5.0,38.0
5.0,6.0
5.0,148.0
69.0,20.0
8.0,6.0
33.0,15.0
176.0,63.0
26.0,123.0
10.0,79.0
214.0,155.0
62.0,432.0
4.0,490.0
50.0,5.0
22.0,5.0
79.0,67.0
4.0,5.0
5.0,5.0
5.0,154.0
5.0,26.0
14.0,10.0
43.0,215.0
73.0,77.0
17.0,54.0
13.0,28.0
32.0,68.0
20.0,142.0
10.0,130.0
4.0,7.0
41.0,4.0
132.0,5.0
64.0,5.0
12.0,5.0
12.0,42.0
7.0,17.0
14.0,13.0
182.0,32.0
78.0,20.0
39.0,48.0
119.0,12.0
179.0,19.0
5.0,14.0
5.0,185.0
43.0,83.0
15.0,4.0
10.0,34.0
8.0,25.0
5.0,68.0
7.0,6.0
6.0,6.0
83.0,10.0
5.0,44.0
48.0,41.0
10.0,26.0
73.0,130.0
139.0,5.0
68.0,180.0
252.0,5.0
64.0,43.0
59.0,15.0
90.0,10.0
10.0,8.0
220.0,5.0
56.0,7.0
54.0,6.0
108.0,81.0
14.0,46.0
11.0,10.0
27.0,70.0
21.0,140.0
17.0,80.0
349.0,73.0
83.0,67.0
13.0,86.0
28.0,10.0
9.0,220.0
455.0,20.0
82.0,14.0
12.0,11.0
22.0,24.0
15.0,18.0
24.0,23.0
30.0,26.0
15.0,349.0
9.0,83.0
15.0,13.0
10.0,28.0
30.0,9.0
34.0,41.0
5.0,13.0
219.0,434.0
17.0,82.0
47.0,12.0
83.0,10.0
29.0,22.0
8.0,15.0
10.0,24.0
28.0,30.0
6.0,16.0
4.0,9.0
123.0,15.0
16.0,10.0
8.0,30.0
67.0,34.0
22.0,5.0
5.0,29.0
18.0,219.0
59.0,17.0
13.0,47.0
18.0,83.0
133.0,68.0
59.0,22.0
61.0,5.0
254.0,59.0
52.0,13.0
55.0,18.0
96.0,29.0
384.0,413.0
259.0,6.0
18.0,5.0
17.0,5.0
141.0,63.0
186.0,304.0
44.0,124.0
16.0,210.0
12.0,69.0
161.0,61.0
15.0,67.0
329.0,375.0
131.0,61.0
370.0,55.0
147.0,85.0
107.0,108.0
58.0,384.0
40.0,261.0
72.0,18.0
52.0,128.0
142.0,173.0
36.0,46.0
16.0,21.0
276.0,18.0
49.0,189.0
129.0,18.0
70.0,334.0
24.0,119.0
121.0,370.0
68.0,169.0
81.0,107.0
69.0,59.0
214.0,41.0
25.0,38.0
107.0,111.0
13.0,14.0
52.0,50.0
13.0,142.0
35.0,36.0
42.0,15.0
68.0,387.0
30.0,49.0
123.0,81.0
48.0,69.0
526.0,214.0
18.0,25.0
53.0,107.0
423.0,52.0
13.0,13.0
345.0,35.0
57.0,42.0
42.0,68.0
155.0,30.0
130.0,313.0
38.0,12.0
33.0,53.0
44.0,19.0
49.0,424.0
38.0,13.0
41.0,345.0
26.0,57.0
80.0,45.0
49.0,157.0
10.0,39.0
41.0,130.0
136.0,13.0
32.0,53.0
65.0,38.0
32.0,69.0
16.0,9.0
74.0,33.0
19.0,44.0
4.0,49.0
82.0,41.0
709.0,26.0
50.0,53.0
6.0,49.0
6.0,10.0
129.0,41.0
21.0,38.0
12.0,5.0
13.0,67.0
10.0,396.0
7.0,74.0
10.0,19.0
8.0,4.0
8.0,185.0
113.0,82.0
0.0,706.0
35.0,50.0
42.0,6.0
147.0,6.0
61.0,129.0
82.0,21.0
99.0,12.0
107.0,5.0
26.0,12.0
181.0,13.0
85.0,10.0
12.0,7.0
105.0,10.0
40.0,8.0
68.0,8.0
10.0,114.0
59.0,0.0
5.0,34.0
359.0,42.0
9.0,146.0
173.0,61.0
58.0,88.0
137.0,99.0
30.0,124.0
2.0,31.0
19.0,5.0
123.0,181.0
55.0,85.0
133.0,12.0
40.0,118.0
170.0,46.0
134.0,75.0
38.0,10.0
541.0,62.0
200.0,5.0
45.0,360.0
300.0,9.0
126.0,179.0
115.0,58.0
79.0,137.0
236.0,30.0
278.0,2.0
337.0,19.0
28.0,122.0
12.0,55.0
5.0,136.0
128.0,40.0
25.0,117.0
321.0,557.0
154.0,209.0
99.0,38.0
10.0,301.0
46.0,127.0
33.0,127.0
13.0,85.0
17.0,293.0
28.0,359.0
36.0,37.0
87.0,18.0
6.0,7.0
156.0,23.0
75.0,136.0
9.0,46.0
40.0,322.0
34.0,114.0
55.0,46.0
14.0,44.0
5.0,9.0
29.0,13.0
5.0,13.0
38.0,28.0
5.0,36.0
270.0,96.0
21.0,6.0
17.0,6.0
21.0,158.0
200.0,58.0
4.0,14.0
162.0,34.0
4.0,5.0
22.0,40.0
11.0,5.0
4.0,29.0
5.0,5.0
465.0,38.0
40.0,5.0
5.0,277.0
3.0,21.0
6.0,21.0
9.0,2.0
35.0,2.0
282.0,200.0
38.0,4.0
119.0,178.0
3.0,4.0
5.0,22.0
58.0,84.0
206.0,11.0
137.0,4.0
54.0,5.0
4.0,468.0
246.0,40.0
45.0,5.0
14.0,6.0
13.0,9.0
17.0,296.0
8.0,38.0
10.0,119.0
19.0,3.0
449.0,5.0
8.0,62.0
10.0,202.0
9.0,140.0
154.0,57.0
409.0,4.0
12.0,296.0
438.0,51.0
12.0,10.0
48.0,14.0
0.0,13.0
0.0,17.0
0.0,8.0
0.0,10.0
0.0,19.0
0.0,471.0
0.0,8.0
0.0,10.0
0.0,9.0
0.0,154.0
0.0,438.0
0.0,12.0
0.0,452.0
0.0,12.0
0.0,3.0
0.0,49.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
86.0,0.0
11.0,0.0
4.0,0.0
5.0,0.0
8.0,0.0
19.0,0.0
7.0,0.0
10.0,0.0
4.0,0.0
4.0,0.0
27.0,0.0
13.0,0.0
8.0,0.0
13.0,0.0
9.0,0.0
7.0,87.0
133.0,11.0
47.0,4.0
23.0,5.0
78.0,8.0
41.0,19.0
11.0,7.0
4.0,10.0
7.0,4.0
617.0,4.0
4.0,27.0
14.0,13.0
3.0,8.0
7.0,13.0
11.0,9.0
8.0,7.0
7.0,133.0
56.0,47.0
12.0,23.0
10.0,11.0
274.0,78.0
74.0,41.0
8.0,11.0
8.0,702.0
8.0,4.0
8.0,622.0
8.0,4.0
4.0,14.0
14.0,3.0
22.0,7.0
11.0,11.0
25.0,8.0
3.0,7.0
4.0,56.0
5.0,12.0
3.0,10.0
3.0,277.0
4.0,82.0
81.0,8.0
3.0,8.0
14.0,8.0
7.0,8.0
3.0,8.0
12.0,8.0
12.0,4.0
71.0,14.0
17.0,22.0
11.0,11.0
16.0,25.0
5.0,3.0
9.0,4.0
15.0,5.0
7.0,3.0
2.0,3.0
4.0,4.0
58.0,81.0
1.0,3.0
11.0,14.0
15.0,7.0
12.0,3.0
45.0,12.0
3.0,12.0
5.0,71.0
15.0,17.0
12.0,11.0
5.0,16.0
17.0,5.0
13.0,9.0
3.0,15.0
12.0,7.0
16.0,2.0
59.0,4.0
8.0,58.0
14.0,1.0
10.0,11.0
76.0,15.0
3.0,12.0
13.0,45.0
3.0,3.0
4.0,5.0
3.0,15.0
80.0,12.0
5.0,5.0
3.0,17.0
4.0,13.0
4.0,3.0
3.0,12.0
3.0,16.0
5.0,59.0
7.0,8.0
34.0,14.0
70.0,10.0
8.0,80.0
21.0,3.0
12.0,13.0
32.0,3.0
17.0,4.0
3.0,3.0
4.0,80.0
583.0,5.0
80.0,3.0
50.0,4.0
86.0,4.0
121.0,12.0
22.0,32.0
16.0,17.0
28.0,3.0
6.0,4.0
48.0,83.0
25.0,89.0
21.0,39.0
48.0,34.0
25.0,5.0
67.0,18.0
21.0,5.0
25.0,14.0
21.0,10.0
52.0,63.0
22.0,26.0
32.0,50.0
10.0,14.0
14.0,22.0
118.0,17.0
38.0,48.0
104.0,22.0
581.0,17.0
39.0,69.0
239.0,22.0
138.0,17.0
175.0,53.0
151.0,28.0
84.0,10.0
109.0,37.0
370.0,123.0
6.0,2.0
165.0,123.0
543.0,39.0
44.0,105.0
43.0,577.0
73.0,16.0
16.0,250.0
39.0,178.0
34.0,150.0
99.0,69.0
35.0,6.0
106.0,21.0
18.0,165.0
12.0,613.0
20.0,44.0
98.0,73.0
17.0,16.0
27.0,20.0
30.0,21.0
59.0,101.0
44.0,6.0
158.0,6.0
34.0,40.0
7.0,45.0
7.0,118.0
44.0,18.0
213.0,18.0
69.0,21.0
57.0,149.0
29.0,17.0
50.0,30.0
141.0,30.0
157.0,63.0
69.0,44.0
136.0,158.0
61.0,34.0
57.0,12.0
63.0,12.0
98.0,12.0
67.0,44.0
38.0,213.0
26.0,71.0
19.0,58.0
38.0,29.0
50.0,80.0
12.0,58.0
47.0,50.0
50.0,81.0
21.0,151.0
41.0,157.0
13.0,84.0
16.0,136.0
13.0,61.0
16.0,57.0
24.0,64.0
39.0,100.0
13.0,67.0
19.0,38.0
25.0,26.0
18.0,19.0
23.0,38.0
38.0,50.0
40.0,12.0
16.0,47.0
13.0,50.0
42.0,21.0
13.0,41.0
25.0,13.0
19.0,16.0
19.0,13.0
11.0,16.0
33.0,24.0
51.0,39.0
50.0,13.0
106.0,19.0
254.0,25.0
8.0,18.0
12.0,38.0
31.0,40.0
19.0,13.0
23.0,13.0
52.0,25.0
39.0,106.0
8.0,296.0
175.0,8.0
57.0,9.0
46.0,36.0
45.0,5.0
53.0,13.0
134.0,19.0
5.0,7.0
9.0,31.0
66.0,52.0
146.0,34.0
217.0,175.0
31.0,57.0
7.0,46.0
221.0,45.0
25.0,270.0
125.0,10.0
46.0,245.0
39.0,83.0
7.0,53.0
184.0,142.0
34.0,5.0
16.0,9.0
65.0,66.0
25.0,146.0
49.0,8.0
71.0,227.0
17.0,28.0
7.0,31.0
106.0,5.0
28.0,229.0
14.0,34.0
47.0,132.0
24.0,56.0
18.0,33.0
47.0,6.0
36.0,168.0
22.0,9.0
231.0,34.0
14.0,16.0
14.0,49.0
25.0,22.0
435.0,45.0
24.0,52.0
20.0,14.0
22.0,103.0
167.0,26.0
213.0,14.0
8.0,49.0
38.0,23.0
12.0,14.0
261.0,48.0
13.0,38.0
244.0,25.0
38.0,25.0
159.0,22.0
404.0,9.0
173.0,167.0
12.0,8.0
40.0,39.0
230.0,13.0
39.0,303.0
57.0,10.0
40.0,10.0
54.0,10.0
215.0,10.0
407.0,10.0
255.0,261.0
52.0,13.0
11.0,77.0
13.0,159.0
91.0,436.0
11.0,188.0
62.0,12.0
10.0,40.0
31.0,230.0
89.0,39.0
88.0,57.0
91.0,40.0
478.0,255.0
54.0,52.0
8.0,11.0
19.0,71.0
370.0,13.0
67.0,91.0
32.0,10.0
41.0,89.0
216.0,88.0
40.0,91.0
82.0,213.0
162.0,22.0
515.0,10.0
239.0,507.0
49.0,54.0
21.0,8.0
5.0,379.0
36.0,36.0
15.0,62.0
6.0,38.0
278.0,36.0
4.0,41.0
7.0,40.0
18.0,88.0
9.0,168.0
29.0,513.0
7.0,234.0
248.0,21.0
60.0,5.0
41.0,6.0
23.0,340.0
291.0,144.0
6.0,7.0
315.0,9.0
42.0,7.0
169.0,18.0
257.0,248.0
86.0,61.0
122.0,44.0
80.0,14.0
96.0,32.0
103.0,45.0
34.0,23.0
194.0,291.0
258.0,20.0
139.0,8.0
53.0,12.0
127.0,9.0
160.0,335.0
186.0,62.0
709.0,174.0
39.0,262.0
115.0,91.0
177.0,79.0
2.0,34.0
130.0,324.0
12.0,358.0
315.0,133.0
9.0,62.0
35.0,161.0
6.0,208.0
37.0,709.0
33.0,46.0
78.0,3.0
49.0,115.0
44.0,177.0
25.0,11.0
14.0,12.0
13.0,2.0
219.0,130.0
5.0,12.0
756.0,297.0
179.0,9.0
664.0,35.0
78.0,6.0
35.0,37.0
301.0,33.0
9.0,78.0
142.0,37.0
75.0,44.0
147.0,140.0
43.0,25.0
9.0,219.0
76.0,173.0
150.0,115.0
510.0,664.0
7.0,68.0
14.0,35.0
14.0,304.0
12.0,9.0
6.0,142.0
6.0,76.0
1.0,221.0
11.0,69.0
1.0,9.0
9.0,9.0
4.0,9.0
4.0,36.0
10.0,14.0
14.0,5.0
8.0,92.0
1.0,150.0
3.0,547.0
7.0,7.0
9.0,14.0
6.0,14.0
7.0,12.0
8.0,6.0
5.0,6.0
6.0,1.0
6.0,11.0
5.0,1.0
6.0,9.0
6.0,4.0
5.0,4.0
7.0,8.0
6.0,1.0
9.0,3.0
5.0,7.0
5.0,9.0
5.0,6.0
8.0,7.0
9.0,8.0
6.0,5.0
7.0,6.0
8.0,6.0
0.0,5.0
0.0,6.0
7.0,6.0
0.0,5.0
6.0,5.0
182.0,5.0
29.0,7.0
1.0,6.0
6.0,9.0
5.0,5.0
96.0,5.0
88.0,5.0
18.0,8.0
26.0,9.0
71.0,6.0
20.0,7.0
95.0,8.0
26.0,0.0
71.0,0.0
20.0,7.0
95.0,0.0
26.0,6.0
71.0,181.0
20.0,29.0
95.0,1.0
26.0,6.0
71.0,5.0
258.0,26.0
29.0,71.0
66.0,95.0
16.0,26.0
208.0,20.0
20.0,95.0
15.0,26.0
5.0,71.0
46.0,20.0
96.0,95.0
71.0,71.0
16.0,20.0
19.0,95.0
20.0,279.0
10.0,294.0
30.0,29.0
27.0,57.0
32.0,155.0
46.0,16.0
6.0,10.0
32.0,209.0
85.0,20.0
3.0,15.0
77.0,5.0
35.0,46.0
55.0,96.0
30.0,76.0
40.0,16.0
7.0,10.0
59.0,33.0
216.0,28.0
9.0,46.0
121.0,6.0
81.0,32.0
25.0,85.0
12.0,3.0
41.0,77.0
252.0,35.0
97.0,79.0
4.0,5.0
51.0,27.0
59.0,7.0
4.0,10.0
157.0,208.0
175.0,8.0
27.0,9.0
126.0,129.0
220.0,97.0
4.0,25.0
93.0,12.0
544.0,40.0
66.0,251.0
68.0,97.0
6.0,4.0
83.0,54.0
8.0,66.0
227.0,4.0
79.0,1.0
61.0,12.0
19.0,163.0
221.0,191.0
19.0,39.0
4.0,128.0
67.0,143.0
6.0,4.0
25.0,107.0
21.0,564.0
6.0,67.0
89.0,68.0
15.0,6.0
37.0,8.0
65.0,222.0
110.0,37.0
59.0,4.0
9.0,75.0
9.0,9.0
21.0,35.0
25.0,22.0
93.0,9.0
114.0,92.0
77.0,15.0
77.0,11.0
122.0,79.0
91.0,27.0
80.0,60.0
17.0,99.0
26.0,125.0
30.0,60.0
62.0,9.0
29.0,9.0
60.0,25.0
53.0,25.0
145.0,93.0
164.0,114.0
22.0,77.0
28.0,77.0
8.0,89.0
31.0,97.0
13.0,135.0
13.0,122.0
84.0,91.0
37.0,80.0
73.0,17.0
38.0,26.0
63.0,30.0
69.0,62.0
71.0,29.0
6.0,60.0
20.0,53.0
12.0,145.0
65.0,164.0
20.0,22.0
41.0,28.0
19.0,8.0
15.0,31.0
39.0,13.0
224.0,13.0
9.0,84.0
61.0,37.0
41.0,73.0
41.0,38.0
41.0,63.0
136.0,69.0
29.0,71.0
44.0,6.0
34.0,20.0
27.0,12.0
60.0,65.0
58.0,20.0
30.0,41.0
26.0,19.0
12.0,15.0
26.0,39.0
60.0,224.0
40.0,9.0
50.0,61.0
55.0,41.0
113.0,41.0
18.0,41.0
18.0,136.0
105.0,29.0
142.0,44.0
265.0,34.0
75.0,27.0
4.0,60.0
90.0,58.0
4.0,30.0
5.0,26.0
14.0,12.0
504.0,26.0
1.0,60.0
8.0,40.0
5.0,50.0
7.0,55.0
5.0,113.0
8.0,18.0
5.0,18.0
7.0,105.0
5.0,142.0
8.0,264.0
5.0,74.0
6.0,4.0
4.0,90.0
5.0,4.0
5.0,5.0
4.0,14.0
5.0,504.0
4.0,1.0
6.0,8.0
5.0,5.0
4.0,7.0
6.0,5.0
5.0,8.0
9.0,5.0
6.0,7.0
5.0,5.0
5.0,8.0
5.0,5.0
585.0,6.0
10.0,4.0
4.0,5.0
4.0,5.0
4.0,4.0
4.0,5.0
4.0,4.0
4.0,6.0
4.0,5.0
4.0,4.0
4.0,6.0
4.0,5.0
4.0,9.0
10.0,6.0
61.0,5.0
279.0,5.0
206.0,5.0
17.0,590.0
8.0,10.0
15.0,4.0
7.0,4.0
92.0,4.0
5.0,4.0
22.0,4.0
3.0,4.0
435.0,4.0
8.0,4.0
8.0,4.0
4.0,10.0
8.0,72.0
12.0,279.0
4.0,208.0
12.0,17.0
8.0,8.0
8.0,15.0
4.0,7.0
8.0,92.0
4.0,5.0
4.0,22.0
8.0,3.0
4.0,436.0
4.0,8.0
8.0,8.0
8.0,4.0
31.0,8.0
343.0,12.0
20.0,4.0
314.0,12.0
8.0,8.0
131.0,8.0
4.0,4.0
4.0,8.0
4.0,8.0
0.0,4.0
4.0,8.0
0.0,8.0
5.0,345.0
5.0,20.0
5.0,316.0
0.0,8.0
5.0,2.0
5.0,5.0
4.0,0.0
60.0,5.0
20.0,4.0
57.0,0.0
26.0,5.0
37.0,5.0
57.0,5.0
103.0,0.0
57.0,5.0
46.0,5.0
59.0,0.0
9.0,5.0
68.0,4.0
18.0,61.0
25.0,20.0
25.0,9.0
19.0,7.0
81.0,42.0
37.0,57.0
5.0,26.0
387.0,37.0
6.0,57.0
9.0,50.0
11.0,103.0
11.0,57.0
67.0,46.0
34.0,69.0
13.0,18.0
12.0,33.0
131.0,6.0
9.0,36.0
55.0,23.0
13.0,139.0
5.0,81.0
20.0,5.0
225.0,393.0
18.0,6.0
20.0,9.0
18.0,11.0
16.0,11.0
10.0,67.0
10.0,34.0
7.0,13.0
77.0,14.0
14.0,13.0
6.0,5.0
21.0,20.0
201.0,229.0
25.0,19.0
13.0,20.0
14.0,18.0
25.0,16.0
36.0,10.0
23.0,10.0
265.0,14.0
9.0,78.0
25.0,25.0
10.0,14.0
21.0,6.0
12.0,32.0
9.0,232.0
9.0,29.0
10.0,17.0
10.0,18.0
17.0,29.0
24.0,44.0
23.0,30.0
518.0,54.0
65.0,51.0
73.0,293.0
145.0,25.0
97.0,10.0
400.0,21.0
5.0,18.0
21.0,12.0
9.0,13.0
4.0,10.0
14.0,11.0
496.0,11.0
5.0,17.0
21.0,22.0
9.0,527.0
4.0,67.0
301.0,78.0
20.0,33.0
445.0,4.0
283.0,148.0
97.0,101.0
76.0,403.0
258.0,5.0
4.0,21.0
4.0,9.0
774.0,9.0
4.0,4.0
4.0,304.0
47.0,20.0
345.0,445.0
8.0,69.0
302.0,270.0
20.0,4.0
102.0,4.0
8.0,5.0
57.0,2.0
15.0,2.0
47.0,20.0
214.0,105.0
52.0,18.0
56.0,60.0
102.0,15.0
108.0,43.0
331.0,203.0
86.0,52.0
4.0,56.0
23.0,99.0
183.0,105.0
193.0,297.0
173.0,79.0
5.0,185.0
48.0,189.0
23.0,164.0
141.0,5.0
74.0,48.0
33.0,23.0
75.0,31.0
185.0,241.0
78.0,293.0
113.0,9.0
67.0,134.0
587.0,49.0
25.0,223.0
9.0,56.0
4.0,2.0
307.0,219.0
19.0,37.0
53.0,74.0
5.0,201.0
80.0,81.0
246.0,146.0
7.0,64.0
3.0,108.0
335.0,64.0
12.0,587.0
12.0,25.0
11.0,9.0
7.0,4.0
7.0,306.0
7.0,17.0
11.0,136.0
5.0,26.0
5.0,136.0
5.0,26.0
22.0,50.0
283.0,268.0
13.0,7.0
10.0,3.0
10.0,341.0
10.0,12.0
102.0,12.0
10.0,11.0
11.0,8.0
11.0,7.0
17.0,7.0
5.0,11.0
79.0,5.0
109.0,5.0
73.0,5.0
27.0,22.0
31.0,5.0
200.0,9.0
10.0,284.0
10.0,13.0
33.0,10.0
21.0,10.0
7.0,10.0
6.0,103.0
6.0,10.0
6.0,11.0
6.0,11.0
6.0,17.0
6.0,5.0
32.0,27.0
5.0,199.0
5.0,21.0
60.0,6.0
100.0,6.0
5.0,6.0
34.0,6.0
5.0,72.0
5.0,13.0
80.0,13.0
16.0,2.0
101.0,5.0
39.0,27.0
16.0,5.0
70.0,104.0
104.0,10.0
87.0,10.0
28.0,101.0
36.0,12.0
10.0,25.0
7.0,16.0
7.0,13.0
9.0,69.0
16.0,53.0
7.0,28.0
41.0,47.0
17.0,69.0
10.0,105.0
17.0,92.0
20.0,28.0
17.0,36.0
131.0,10.0
3.0,7.0
88.0,4.0
13.0,6.0
69.0,5.0
532.0,5.0
542.0,9.0
3.0,26.0
82.0,4.0
194.0,41.0
6.0,17.0
81.0,10.0
11.0,17.0
58.0,351.0
66.0,20.0
61.0,17.0
86.0,131.0
764.0,3.0
90.0,103.0
90.0,13.0
626.0,46.0
35.0,76.0
9.0,539.0
394.0,539.0
119.0,3.0
4.0,92.0
23.0,192.0
6.0,7.0
530.0,64.0
14.0,9.0
8.0,73.0
8.0,68.0
18.0,93.0
7.0,766.0
5.0,90.0
5.0,90.0
25.0,626.0
18.0,35.0
35.0,9.0
55.0,394.0
10.0,119.0
4.0,4.0
4.0,23.0
4.0,6.0
4.0,512.0
4.0,14.0
4.0,8.0
4.0,8.0
4.0,18.0
4.0,7.0
4.0,5.0
4.0,5.0
4.0,25.0
4.0,18.0
4.0,35.0
4.0,55.0
4.0,10.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
5.0,4.0
6.0,4.0
5.0,4.0
5.0,4.0
5.0,4.0
66.0,4.0
5.0,4.0
106.0,4.0
561.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,5.0
4.0,6.0
4.0,5.0
7.0,5.0
4.0,5.0
4.0,99.0
4.0,5.0
280.0,5.0
4.0,84.0
4.0,5.0
4.0,123.0
134.0,566.0
5.0,4.0
252.0,4.0
35.0,4.0
73.0,4.0
81.0,4.0
56.0,4.0
38.0,4.0
46.0,4.0
140.0,7.0
208.0,4.0
12.0,4.0
205.0,281.0
10.0,4.0
38.0,4.0
8.0,186.0
8.0,5.0
5.0,269.0
5.0,35.0
5.0,74.0
8.0,76.0
23.0,56.0
5.0,53.0
18.0,47.0
71.0,140.0
85.0,224.0
10.0,12.0
12.0,16.0
5.0,205.0
4.0,10.0
4.0,38.0
4.0,8.0
4.0,8.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,8.0
4.0,23.0
4.0,5.0
4.0,18.0
4.0,71.0
4.0,85.0
4.0,10.0
4.0,12.0
4.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
6.0,4.0
5.0,4.0
5.0,4.0
5.0,4.0
25.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,6.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,25.0
4.0,4.0
4.0,4.0
7.0,4.0
4.0,4.0
4.0,4.0
346.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
289.0,4.0
35.0,4.0
20.0,4.0
33.0,4.0
12.0,4.0
36.0,4.0
38.0,4.0
8.0,4.0
8.0,4.0
5.0,401.0
5.0,4.0
5.0,4.0
8.0,4.0
23.0,4.0
5.0,4.0
18.0,243.0
71.0,35.0
85.0,20.0
10.0,281.0
12.0,34.0
5.0,12.0
4.0,36.0
4.0,38.0
4.0,8.0
4.0,8.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,8.0
4.0,23.0
4.0,5.0
4.0,18.0
4.0,71.0
4.0,85.0
4.0,10.0
4.0,12.0
4.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
6.0,4.0
5.0,4.0
5.0,4.0
5.0,4.0
470.0,4.0
14.0,4.0
14.0,4.0
12.0,4.0
5.0,4.0
31.0,4.0
5.0,4.0
56.0,4.0
5.0,4.0
25.0,4.0
9.0,4.0
60.0,4.0
5.0,4.0
27.0,6.0
10.0,5.0
4.0,5.0
4.0,5.0
4.0,462.0
85.0,14.0
14.0,5.0
6.0,27.0
120.0,10.0
47.0,4.0
8.0,4.0
8.0,151.0
5.0,83.0
5.0,13.0
5.0,6.0
8.0,13.0
23.0,6.0
5.0,18.0
18.0,11.0
82.0,21.0
14.0,12.0
4.0,11.0
10.0,47.0
5.0,8.0
4.0,8.0
4.0,5.0
4.0,5.0
4.0,5.0
4.0,8.0
4.0,23.0
4.0,5.0
4.0,18.0
4.0,82.0
4.0,14.0
4.0,4.0
4.0,90.0
4.0,10.0
4.0,10.0
4.0,12.0
4.0,5.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,4.0
8.0,4.0
6.0,4.0
5.0,4.0
5.0,4.0
5.0,4.0
48.0,4.0
23.0,4.0
30.0,4.0
169.0,4.0
4.0,4.0
7.0,4.0
69.0,4.0
45.0,4.0
136.0,4.0
446.0,4.0
16.0,8.0
45.0,6.0
4.0,5.0
158.0,5.0
4.0,5.0
4.0,43.0
4.0,23.0
4.0,27.0
4.0,23.0
4.0,203.0
4.0,4.0
188.0,7.0
13.0,69.0
13.0,45.0
13.0,136.0
10.0,446.0
204.0,45.0
390.0,4.0
797.0,158.0
586.0,4.0
192.0,4.0
153.0,4.0
570.0,4.0
512.0,4.0
278.0,4.0
84.0,4.0
220.0,188.0
686.0,13.0
180.0,13.0
65.0,13.0
108.0,13.0
27.0,10.0
271.0,321.0
22.0,586.0
13.0,192.0
9.0,174.0
63.0,589.0
2.0,516.0
2.0,86.0
2.0,221.0
2.0,689.0
34.0,179.0
240.0,65.0
33.0,109.0
39.0,37.0
84.0,37.0
106.0,4.0
106.0,22.0
357.0,13.0
9.0,13.0
88.0,63.0
49.0,2.0
111.0,34.0
59.0,240.0
7.0,33.0
662.0,39.0
165.0,65.0
